T	Origin	Destination	TripTime	Distance
6	3	0	3	22
6	0	2	4	19
6	2	1	1	3
6	2	0	3	19
6	3	2	2	6
6	0	1	4	19
6	3	1	1	3
6	0	0	1	3
6	2	2	0	1
6	1	0	4	18
6	1	2	2	3
6	1	1	1	1
6	2	3	2	7
7	0	3	4	21
7	2	0	3	19
7	2	2	0	1
7	3	3	0	1
7	1	2	2	3
7	0	0	1	3
7	1	1	1	1
7	0	2	4	19
7	3	2	2	6
7	2	1	1	3
7	1	0	4	18
7	1	3	1	2
7	2	3	2	7
7	0	1	4	19
7	3	1	1	3
7	3	0	3	22
8	2	0	3	18
8	3	0	3	22
8	3	2	2	7
8	3	1	1	3
8	0	2	4	20
8	1	1	1	1
8	1	2	2	3
8	1	3	1	2
8	1	0	4	18
8	0	3	5	21
8	2	2	1	1
8	2	3	2	6
8	0	1	4	19
8	0	0	1	4
8	3	3	1	2
8	2	1	1	3
9	3	0	3	22
9	0	3	5	21
9	2	2	1	1
9	2	0	3	18
9	0	1	4	19
9	3	1	1	3
9	1	0	4	18
9	2	1	1	3
9	0	0	1	4
9	2	3	2	6
9	0	2	4	20
9	1	3	1	2
9	3	2	2	7
9	3	3	1	2
9	1	1	1	1
9	1	2	2	3
10	2	0	3	18
10	2	1	1	3
10	1	3	1	2
10	2	2	1	1
10	1	2	2	3
10	1	1	1	1
10	2	3	2	6
10	1	0	4	18
10	0	3	5	21
10	3	3	1	2
10	3	0	3	22
10	3	2	2	7
10	0	2	4	20
10	3	1	1	3
10	0	0	1	4
10	0	1	4	19
11	3	0	3	22
11	2	1	1	3
11	2	0	3	18
11	1	3	1	2
11	1	1	1	1
11	3	2	2	7
11	2	2	1	1
11	1	2	2	3
11	0	3	5	21
11	0	1	4	19
11	1	0	4	18
11	3	1	1	3
11	2	3	2	6
11	0	2	4	20
11	3	3	1	2
11	0	0	1	4
12	2	1	2	3
12	0	3	4	21
12	1	3	1	2
12	2	0	3	18
12	0	2	4	19
12	1	2	2	3
12	3	1	1	3
12	1	1	1	1
12	3	2	2	7
12	3	0	4	22
12	3	3	1	1
12	0	1	4	18
12	0	0	1	3
12	2	2	1	2
12	1	0	4	18
12	2	3	2	7
13	1	2	2	3
13	0	3	4	21
13	2	1	2	3
13	1	0	4	18
13	0	2	4	19
13	3	2	2	7
13	1	1	1	1
13	0	1	4	18
13	2	0	3	18
13	3	3	1	1
13	2	2	1	2
13	0	0	1	3
13	3	1	1	3
13	2	3	2	7
13	1	3	1	2
13	3	0	4	22
14	2	1	2	3
14	0	2	4	19
14	3	2	2	7
14	2	0	3	18
14	1	3	1	2
14	1	0	4	18
14	0	1	4	18
14	2	2	1	2
14	3	1	1	3
14	1	2	2	3
14	0	3	4	21
14	1	1	1	1
14	3	3	1	1
14	0	0	1	3
14	2	3	2	7
14	3	0	4	22
15	0	1	4	18
15	3	3	1	1
15	1	0	4	18
15	2	3	2	7
15	2	2	1	2
15	2	1	2	3
15	3	0	4	22
15	3	2	2	7
15	0	3	4	21
15	2	0	3	18
15	3	1	1	3
15	1	2	2	3
15	1	1	1	1
15	0	0	1	3
15	1	3	1	2
15	0	2	4	19
16	0	1	4	18
16	0	2	4	19
16	0	3	4	21
16	1	1	1	1
16	3	2	2	7
16	3	1	1	2
16	2	0	4	18
16	0	0	1	4
16	1	2	2	3
16	1	0	4	18
16	2	1	2	3
16	3	3	0	1
16	2	3	2	6
16	2	2	1	1
16	1	3	1	2
16	3	0	4	22
17	0	3	4	21
17	1	0	4	18
17	2	1	2	3
17	3	2	2	7
17	1	3	1	2
17	3	1	1	2
17	2	3	2	6
17	2	0	4	18
17	3	3	0	1
17	3	0	4	22
17	2	2	1	1
17	0	0	1	4
17	1	2	2	3
17	1	1	1	1
17	0	1	4	18
17	0	2	4	19
18	0	3	4	21
18	3	3	0	1
18	2	3	2	6
18	1	2	2	3
18	3	2	2	7
18	1	1	1	1
18	1	0	4	18
18	2	2	1	1
18	2	0	4	18
18	0	2	4	19
18	0	0	1	4
18	3	1	1	2
18	0	1	4	18
18	1	3	1	2
18	2	1	2	3
18	3	0	4	22
19	0	2	4	19
19	2	3	2	6
19	0	1	4	18
19	3	3	0	1
19	1	1	1	1
19	2	2	1	1
19	3	0	4	22
19	3	2	2	7
19	3	1	1	2
19	1	2	2	3
19	2	1	2	3
19	1	0	4	18
19	2	0	4	18
19	0	3	4	21
19	0	0	1	4
19	1	3	1	2
20	2	3	2	5
20	3	2	2	6
20	3	3	1	1
20	0	2	4	18
20	0	0	1	3
20	1	0	4	18
20	2	2	1	1
20	3	1	1	2
20	3	0	4	21
20	0	1	4	19
20	0	3	4	21
20	2	1	2	3
20	1	1	1	1
20	1	3	1	3
20	1	2	2	3
20	2	0	4	18
21	2	0	4	18
21	3	1	1	2
21	3	2	2	6
21	1	3	1	3
21	1	0	4	18
21	2	1	2	3
21	0	2	4	18
21	0	3	4	21
21	2	3	2	5
21	3	0	4	21
21	2	2	1	1
21	1	2	2	3
21	0	0	1	3
21	0	1	4	19
21	1	1	1	1
21	3	3	1	1
22	2	1	2	3
22	1	3	1	3
22	3	0	4	21
22	0	1	4	19
22	3	1	1	2
22	0	0	1	3
22	2	2	1	1
22	2	0	4	18
22	0	2	4	18
22	3	2	2	6
22	3	3	1	1
22	2	3	2	5
22	0	3	4	21
22	1	2	2	3
22	1	1	1	1
22	1	0	4	18
23	3	0	4	21
23	1	1	1	1
23	0	2	4	18
23	3	2	2	6
23	3	3	1	1
23	1	3	1	3
23	0	0	1	3
23	2	1	2	3
23	3	1	1	2
23	2	3	2	5
23	1	0	4	18
23	0	3	4	21
23	2	2	1	1
23	1	2	2	3
23	2	0	4	18
23	0	1	4	19
24	2	0	4	18
24	2	3	2	6
24	0	1	4	18
24	1	1	1	1
24	2	2	1	2
24	1	3	1	3
24	0	2	4	19
24	2	1	2	3
24	1	2	1	3
24	3	1	1	2
24	3	0	5	21
24	3	3	1	1
24	3	2	2	6
24	1	0	5	18
24	0	3	4	21
24	0	0	1	3
25	3	0	5	21
25	2	2	1	2
25	3	2	2	6
25	0	1	4	18
25	0	2	4	19
25	2	3	2	6
25	2	1	2	3
25	3	3	1	1
25	2	0	4	18
25	0	3	4	21
25	1	3	1	3
25	1	0	5	18
25	1	2	1	3
25	1	1	1	1
25	3	1	1	2
25	0	0	1	3
26	3	3	1	1
26	2	3	2	6
26	0	0	1	3
26	0	3	4	21
26	2	2	1	2
26	1	2	1	3
26	1	3	1	3
26	2	1	2	3
26	1	0	5	18
26	1	1	1	1
26	2	0	4	18
26	3	0	5	21
26	3	1	1	2
26	0	2	4	19
26	0	1	4	18
26	3	2	2	6
27	2	3	2	6
27	3	2	2	6
27	2	2	1	2
27	1	0	5	18
27	0	0	1	3
27	0	3	4	21
27	2	1	2	3
27	3	1	1	2
27	0	1	4	18
27	3	3	1	1
27	1	2	1	3
27	0	2	4	19
27	3	0	5	21
27	2	0	4	18
27	1	3	1	3
27	1	1	1	1
28	1	2	1	3
28	1	0	5	18
28	1	1	1	1
28	1	3	1	3
28	0	3	4	21
28	3	3	1	2
28	0	2	4	18
28	3	0	5	20
28	3	1	1	2
28	2	3	2	6
28	0	0	1	4
28	2	2	0	1
28	2	1	2	3
28	2	0	5	18
28	0	1	4	18
28	3	2	2	7
29	2	1	2	3
29	1	0	5	18
29	2	3	2	6
29	3	3	1	2
29	1	3	1	3
29	3	1	1	2
29	2	2	0	1
29	0	3	4	21
29	3	2	2	7
29	0	1	4	18
29	1	1	1	1
29	2	0	5	18
29	0	2	4	18
29	3	0	5	20
29	0	0	1	4
29	1	2	1	3
30	3	1	1	2
30	3	0	5	20
30	2	2	0	1
30	3	2	2	7
30	2	3	2	6
30	2	1	2	3
30	3	3	1	2
30	0	0	1	4
30	0	2	4	18
30	0	1	4	18
30	0	3	4	21
30	2	0	5	18
30	1	0	5	18
30	1	2	1	3
30	1	1	1	1
30	1	3	1	3
31	3	2	2	7
31	1	1	1	1
31	3	0	5	20
31	3	3	1	2
31	0	3	4	21
31	0	2	4	18
31	0	1	4	18
31	1	0	5	18
31	1	2	1	3
31	0	0	1	4
31	2	3	2	6
31	3	1	1	2
31	1	3	1	3
31	2	2	0	1
31	2	0	5	18
31	2	1	2	3
32	3	1	1	2
32	1	1	1	1
32	0	3	4	21
32	1	2	2	3
32	1	3	1	3
32	2	0	5	18
32	3	0	5	20
32	0	0	1	3
32	0	2	4	18
32	2	2	1	2
32	1	0	5	18
32	2	3	2	6
32	3	2	2	7
32	0	1	4	18
32	2	1	2	3
32	3	3	0	1
33	3	0	5	20
33	2	3	2	6
33	2	2	1	2
33	3	1	1	2
33	3	2	2	7
33	2	1	2	3
33	0	2	4	18
33	1	3	1	3
33	1	2	2	3
33	1	1	1	1
33	1	0	5	18
33	0	3	4	21
33	0	1	4	18
33	0	0	1	3
33	2	0	5	18
33	3	3	0	1
34	3	3	0	1
34	3	2	2	7
34	3	1	1	2
34	2	0	5	18
34	0	3	4	21
34	3	0	5	20
34	1	3	1	3
34	0	0	1	3
34	0	1	4	18
34	1	0	5	18
34	1	2	2	3
34	2	1	2	3
34	1	1	1	1
34	0	2	4	18
34	2	3	2	6
34	2	2	1	2
35	1	2	2	3
35	3	3	0	1
35	1	1	1	1
35	1	3	1	3
35	0	1	4	18
35	2	0	5	18
35	1	0	5	18
35	3	2	2	7
35	3	0	5	20
35	0	3	4	21
35	2	1	2	3
35	0	2	4	18
35	2	2	1	2
35	3	1	1	2
35	2	3	2	6
35	0	0	1	3
36	0	0	1	3
36	3	2	2	7
36	0	3	4	21
36	2	1	2	3
36	1	1	1	1
36	3	3	0	1
36	3	1	1	2
36	3	0	5	20
36	2	3	2	6
36	1	2	1	3
36	2	2	1	2
36	1	0	5	18
36	0	2	4	19
36	0	1	4	18
36	2	0	4	18
36	1	3	1	3
37	0	1	4	18
37	0	3	4	21
37	0	2	4	19
37	0	0	1	3
37	1	0	5	18
37	3	3	0	1
37	1	1	1	1
37	3	2	2	7
37	1	3	1	3
37	2	3	2	6
37	2	0	4	18
37	2	1	2	3
37	1	2	1	3
37	3	1	1	2
37	2	2	1	2
37	3	0	5	20
38	3	0	5	20
38	1	2	1	3
38	0	3	4	21
38	1	0	5	18
38	1	1	1	1
38	3	2	2	7
38	2	0	4	18
38	3	3	0	1
38	3	1	1	2
38	2	2	1	2
38	0	1	4	18
38	0	0	1	3
38	1	3	1	3
38	2	1	2	3
38	2	3	2	6
38	0	2	4	19
39	2	1	2	3
39	1	1	1	1
39	1	3	1	3
39	3	3	0	1
39	0	1	4	18
39	3	2	2	7
39	3	1	1	2
39	1	2	1	3
39	0	2	4	19
39	2	0	4	18
39	0	0	1	3
39	2	3	2	6
39	3	0	5	20
39	0	3	4	21
39	2	2	1	2
39	1	0	5	18
40	0	2	3	19
40	2	2	0	1
40	3	1	1	2
40	3	2	2	6
40	3	3	0	1
40	1	2	1	3
40	0	1	3	18
40	3	0	4	20
40	2	3	2	6
40	1	0	4	18
40	0	0	1	4
40	2	1	1	3
40	1	3	1	3
40	1	1	1	1
40	0	3	3	21
40	2	0	4	18
41	1	1	1	1
41	1	0	4	18
41	1	2	1	3
41	2	3	2	6
41	0	3	3	21
41	1	3	1	3
41	0	2	3	19
41	3	3	0	1
41	2	0	4	18
41	2	1	1	3
41	0	1	3	18
41	3	0	4	20
41	0	0	1	4
41	2	2	0	1
41	3	1	1	2
41	3	2	2	6
42	3	2	2	6
42	3	3	0	1
42	2	1	1	3
42	0	2	3	19
42	2	3	2	6
42	0	1	3	18
42	0	3	3	21
42	2	0	4	18
42	1	0	4	18
42	3	1	1	2
42	1	1	1	1
42	3	0	4	20
42	0	0	1	4
42	1	2	1	3
42	2	2	0	1
42	1	3	1	3
43	2	3	2	6
43	2	1	1	3
43	2	2	0	1
43	3	0	4	20
43	3	3	0	1
43	0	2	3	19
43	0	3	3	21
43	0	0	1	4
43	1	0	4	18
43	1	1	1	1
43	3	2	2	6
43	0	1	3	18
43	3	1	1	2
43	1	2	1	3
43	2	0	4	18
43	1	3	1	3
44	2	3	2	6
44	2	1	1	3
44	0	0	1	3
44	0	2	3	19
44	0	3	3	20
44	0	1	3	18
44	1	1	1	1
44	2	2	0	1
44	3	2	2	6
44	1	2	1	3
44	1	0	3	18
44	2	0	3	19
44	1	3	1	3
44	3	0	3	21
44	3	3	0	1
44	3	1	1	3
45	3	3	0	1
45	3	0	3	21
45	2	3	2	6
45	3	1	1	3
45	3	2	2	6
45	2	2	0	1
45	2	0	3	19
45	1	3	1	3
45	2	1	1	3
45	1	1	1	1
45	1	0	3	18
45	0	3	3	20
45	0	2	3	19
45	0	1	3	18
45	0	0	1	3
45	1	2	1	3
46	0	0	1	3
46	0	1	3	18
46	0	2	3	19
46	0	3	3	20
46	1	0	3	18
46	1	2	1	3
46	1	1	1	1
46	2	0	3	19
46	2	1	1	3
46	2	2	0	1
46	2	3	2	6
46	3	1	1	3
46	3	2	2	6
46	3	3	0	1
46	1	3	1	3
46	3	0	3	21
47	3	2	2	6
47	2	2	0	1
47	3	1	1	3
47	0	0	1	3
47	3	0	3	21
47	0	1	3	18
47	0	2	3	19
47	0	3	3	20
47	1	0	3	18
47	1	1	1	1
47	1	2	1	3
47	1	3	1	3
47	2	0	3	19
47	2	1	1	3
47	2	3	2	6
47	3	3	0	1
