T	Origin	Destination	TripTime	Distance
0	0	0	2	3
0	1	2	2	3
0	1	3	2	3
0	2	0	5	17
0	2	1	2	3
0	0	3	8	21
0	2	2	1	1
0	2	3	4	6
0	3	0	8	20
0	3	1	4	4
0	3	2	4	7
0	3	3	1	1
0	0	2	7	19
0	1	1	1	1
0	0	1	7	18
0	1	0	9	16
1	2	2	1	1
1	3	3	1	1
1	3	2	4	7
1	3	1	4	4
1	3	0	8	20
1	2	3	4	6
1	2	1	2	3
1	1	3	2	3
1	2	0	5	17
1	1	1	1	1
1	1	0	9	16
1	0	3	8	21
1	0	2	7	19
1	0	1	7	18
1	0	0	2	3
1	1	2	2	3
2	1	0	9	16
2	1	1	1	1
2	0	3	8	21
2	0	1	7	18
2	0	0	2	3
2	1	2	2	3
2	0	2	7	19
2	1	3	2	3
2	2	1	2	3
2	2	2	1	1
2	2	3	4	6
2	3	0	8	20
2	3	1	4	4
2	3	2	4	7
2	3	3	1	1
2	2	0	5	17
3	2	0	5	17
3	3	2	4	7
3	3	1	4	4
3	3	0	8	20
3	2	3	4	6
3	2	2	1	1
3	2	1	2	3
3	1	3	2	3
3	3	3	1	1
3	1	1	1	1
3	1	0	9	16
3	0	3	8	21
3	0	2	7	19
3	0	1	7	18
3	0	0	2	3
3	1	2	2	3
4	3	2	4	7
4	3	1	4	4
4	3	0	8	20
4	2	3	4	6
4	2	2	1	1
4	2	1	2	3
4	1	1	1	1
4	1	3	2	3
4	1	2	2	3
4	1	0	9	16
4	0	0	2	3
4	0	3	8	21
4	0	1	7	18
4	2	0	5	17
4	0	2	7	19
4	3	3	1	1
5	1	2	2	3
5	0	1	7	18
5	2	1	2	3
5	2	0	5	17
5	1	3	2	3
5	2	3	4	6
5	2	2	1	1
5	0	2	7	19
5	3	2	4	7
5	0	3	8	21
5	3	1	4	4
5	1	0	9	16
5	0	0	2	3
5	3	3	1	1
5	3	0	8	20
5	1	1	1	1
6	2	1	2	3
6	1	3	2	3
6	3	0	8	20
6	2	2	1	1
6	3	2	4	7
6	2	3	4	6
6	2	0	5	17
6	1	2	2	3
6	0	1	7	18
6	3	3	1	1
6	0	0	2	3
6	1	1	1	1
6	3	1	4	4
6	1	0	9	16
6	0	2	7	19
6	0	3	8	21
7	0	0	2	3
7	1	3	2	3
7	2	2	1	1
7	2	3	4	6
7	0	3	8	21
7	0	1	7	18
7	2	1	2	3
7	1	2	2	3
7	1	0	9	16
7	3	0	8	20
7	3	3	1	1
7	2	0	5	17
7	0	2	7	19
7	1	1	1	1
7	3	2	4	7
7	3	1	4	4
8	2	3	4	6
8	0	3	8	21
8	3	0	8	20
8	2	2	1	1
8	0	2	7	19
8	0	0	2	3
8	3	3	1	1
8	1	0	9	16
8	1	1	1	1
8	3	2	4	7
8	1	3	2	3
8	0	1	7	18
8	3	1	4	4
8	2	0	5	17
8	1	2	2	3
8	2	1	2	3
