T	Origin	Destination	Distance	TripTime
41	2	2	0	0
41	2	3	1	1
41	3	0	3	3
41	3	1	1	1
41	3	2	1	1
41	3	3	0	0
40	0	0	0	0
40	0	1	1	1
40	0	2	2	2
40	0	3	3	3
40	1	0	1	1
40	1	1	0	0
40	1	2	1	1
40	1	3	1	1
40	2	0	2	2
40	2	1	1	1
40	2	2	0	0
40	2	3	1	1
40	3	0	3	3
40	3	1	1	1
40	3	2	1	1
40	3	3	0	0
39	0	0	0	0
39	0	1	1	1
39	0	2	2	2
39	0	3	3	3
39	1	0	1	1
39	1	1	0	0
39	1	2	1	1
39	1	3	1	1
39	2	0	2	2
39	2	1	1	1
39	2	2	0	0
39	2	3	1	1
39	3	0	3	3
39	3	1	1	1
39	3	2	1	1
39	3	3	0	0
38	0	0	0	0
38	0	1	1	1
38	0	2	2	2
38	0	3	3	3
38	1	0	1	1
38	1	1	0	0
38	1	2	1	1
38	1	3	1	1
38	2	0	2	2
38	2	1	1	1
38	2	2	0	0
38	2	3	1	1
38	3	0	3	3
38	3	1	1	1
38	3	2	1	1
38	3	3	0	0
37	0	0	0	0
37	0	1	1	1
37	0	2	2	2
37	0	3	3	3
37	1	0	1	1
37	1	1	0	0
37	1	2	1	1
37	1	3	1	1
37	2	0	2	2
37	2	1	1	1
37	2	2	0	0
37	2	3	1	1
37	3	0	3	3
37	3	1	1	1
37	3	2	1	1
37	3	3	0	0
36	0	0	0	0
36	0	1	1	1
36	0	2	2	2
36	0	3	3	3
36	1	0	1	1
36	1	1	0	0
36	1	2	1	1
36	1	3	1	1
36	2	0	2	2
36	2	1	1	1
36	2	2	0	0
36	2	3	1	1
36	3	0	3	3
36	3	1	1	1
36	3	2	1	1
36	3	3	0	0
35	0	0	0	0
35	0	1	1	1
35	0	2	2	2
35	0	3	3	3
35	1	0	1	1
35	1	1	0	0
35	1	2	1	1
35	1	3	1	1
35	2	0	2	2
35	2	1	1	1
35	2	2	0	0
35	2	3	1	1
35	3	0	3	3
35	3	1	1	1
35	3	2	1	1
35	3	3	0	0
34	0	0	0	0
34	0	1	1	1
34	0	2	2	2
34	0	3	3	3
34	1	0	1	1
34	1	1	0	0
34	1	2	1	1
34	1	3	1	1
34	2	0	2	2
34	2	1	1	1
34	2	2	0	0
34	2	3	1	1
34	3	0	3	3
34	3	1	1	1
34	3	2	1	1
34	3	3	0	0
33	0	0	0	0
33	0	1	1	1
33	0	2	2	2
33	0	3	3	3
33	1	0	1	1
33	1	1	0	0
33	1	2	1	1
33	1	3	1	1
33	2	0	2	2
33	2	1	1	1
33	2	2	0	0
33	2	3	1	1
33	3	0	3	3
33	3	1	1	1
33	3	2	1	1
33	3	3	0	0
32	0	0	0	0
32	0	1	1	1
32	0	2	2	2
32	0	3	3	3
32	1	0	1	1
32	1	1	0	0
32	1	2	1	1
32	1	3	1	1
32	2	0	2	2
32	2	1	1	1
32	2	2	0	0
32	2	3	1	1
32	3	0	3	3
32	3	1	1	1
32	3	2	1	1
32	3	3	0	0
31	0	0	0	0
31	0	1	1	1
31	0	2	2	2
31	0	3	3	3
31	1	0	1	1
31	1	1	0	0
31	1	2	1	1
31	1	3	1	1
31	2	0	2	2
31	2	1	1	1
31	2	2	0	0
31	2	3	1	1
31	3	0	3	3
31	3	1	1	1
31	3	2	1	1
31	3	3	0	0
30	0	0	0	0
30	0	1	1	1
30	0	2	2	2
30	0	3	3	3
30	1	0	1	1
30	1	1	0	0
30	1	2	1	1
30	1	3	1	1
30	2	0	2	2
30	2	1	1	1
30	2	2	0	0
30	2	3	1	1
30	3	0	3	3
30	3	1	1	1
30	3	2	1	1
30	3	3	0	0
29	0	0	0	0
29	0	1	1	1
29	0	2	2	2
29	0	3	3	3
29	1	0	1	1
29	1	1	0	0
29	1	2	1	1
29	1	3	1	1
29	2	0	2	2
29	2	1	1	1
29	2	2	0	0
29	2	3	1	1
29	3	0	3	3
29	3	1	1	1
29	3	2	1	1
29	3	3	0	0
28	0	0	0	0
28	0	1	1	1
28	0	2	2	2
28	0	3	3	3
28	1	0	1	1
28	1	1	0	0
28	1	2	1	1
28	1	3	1	1
28	2	0	2	2
28	2	1	1	1
28	2	2	0	0
28	2	3	1	1
28	3	0	3	3
28	3	1	1	1
28	3	2	1	1
28	3	3	0	0
27	0	0	0	0
27	0	1	1	1
27	0	2	2	2
27	0	3	3	3
27	1	0	1	1
27	1	1	0	0
27	1	2	1	1
27	1	3	1	1
27	2	0	2	2
27	2	1	1	1
27	2	2	0	0
27	2	3	1	1
27	3	0	3	3
27	3	1	1	1
27	3	2	1	1
27	3	3	0	0
26	0	0	0	0
26	0	1	1	1
26	0	2	2	2
26	0	3	3	3
26	1	0	1	1
26	1	1	0	0
26	1	2	1	1
26	1	3	1	1
26	2	0	2	2
26	2	1	1	1
26	2	2	0	0
26	2	3	1	1
26	3	0	3	3
26	3	1	1	1
26	3	2	1	1
26	3	3	0	0
25	0	0	0	0
25	0	1	1	1
25	0	2	2	2
25	0	3	3	3
25	1	0	1	1
25	1	1	0	0
25	1	2	1	1
25	1	3	1	1
25	2	0	2	2
25	2	1	1	1
25	2	2	0	0
25	2	3	1	1
25	3	0	3	3
25	3	1	1	1
25	3	2	1	1
25	3	3	0	0
24	0	0	0	0
24	0	1	1	1
24	0	2	2	2
24	0	3	3	3
24	1	0	1	1
24	1	1	0	0
24	1	2	1	1
24	1	3	1	1
24	2	0	2	2
24	2	1	1	1
24	2	2	0	0
24	2	3	1	1
24	3	0	3	3
24	3	1	1	1
24	3	2	1	1
24	3	3	0	0
23	0	0	0	0
23	0	1	1	1
23	0	2	2	2
23	0	3	3	3
23	1	0	1	1
23	1	1	0	0
23	1	2	1	1
23	1	3	1	1
23	2	0	2	2
23	2	1	1	1
23	2	2	0	0
23	2	3	1	1
23	3	0	3	3
23	3	1	1	1
23	3	2	1	1
23	3	3	0	0
22	0	0	0	0
22	0	1	1	1
22	0	2	2	2
22	0	3	3	3
22	1	0	1	1
22	1	1	0	0
22	1	2	1	1
22	1	3	1	1
22	2	0	2	2
22	2	1	1	1
22	2	2	0	0
22	2	3	1	1
22	3	0	3	3
22	3	1	1	1
22	3	2	1	1
22	3	3	0	0
21	0	0	0	0
21	0	1	1	1
21	0	2	2	2
21	0	3	3	3
21	1	0	1	1
21	1	1	0	0
21	1	2	1	1
21	1	3	1	1
21	2	0	2	2
21	2	1	1	1
21	2	2	0	0
21	2	3	1	1
21	3	0	3	3
21	3	1	1	1
21	3	2	1	1
21	3	3	0	0
20	0	0	0	0
20	0	1	1	1
20	0	2	2	2
20	0	3	3	3
20	1	0	1	1
20	1	1	0	0
20	1	2	1	1
20	1	3	1	1
20	2	0	2	2
20	2	1	1	1
20	2	2	0	0
20	2	3	1	1
20	3	0	3	3
20	3	1	1	1
20	3	2	1	1
20	3	3	0	0
19	0	0	0	0
19	0	1	1	1
19	0	2	2	2
19	0	3	3	3
19	1	0	1	1
19	1	1	0	0
19	1	2	1	1
19	1	3	1	1
19	2	0	2	2
19	2	1	1	1
19	2	2	0	0
19	2	3	1	1
19	3	0	3	3
19	3	1	1	1
19	3	2	1	1
19	3	3	0	0
18	0	0	0	0
18	0	1	1	1
18	0	2	2	2
18	0	3	3	3
18	1	0	1	1
18	1	1	0	0
18	1	2	1	1
18	1	3	1	1
18	2	0	2	2
18	2	1	1	1
18	2	2	0	0
18	2	3	1	1
18	3	0	3	3
18	3	1	1	1
18	3	2	1	1
18	3	3	0	0
17	0	0	0	0
17	0	1	1	1
17	0	2	2	2
17	0	3	3	3
17	1	0	1	1
17	1	1	0	0
17	1	2	1	1
17	1	3	1	1
17	2	0	2	2
17	2	1	1	1
17	2	2	0	0
17	2	3	1	1
17	3	0	3	3
17	3	1	1	1
17	3	2	1	1
17	3	3	0	0
16	0	0	0	0
16	0	1	1	1
16	0	2	2	2
16	0	3	3	3
16	1	0	1	1
16	1	1	0	0
16	1	2	1	1
16	1	3	1	1
16	2	0	2	2
16	2	1	1	1
16	2	2	0	0
16	2	3	1	1
16	3	0	3	3
16	3	1	1	1
16	3	2	1	1
16	3	3	0	0
15	0	0	0	0
15	0	1	1	1
15	0	2	2	2
15	0	3	3	3
15	1	0	1	1
15	1	1	0	0
15	1	2	1	1
15	1	3	1	1
15	2	0	2	2
15	2	1	1	1
15	2	2	0	0
15	2	3	1	1
15	3	0	3	3
15	3	1	1	1
15	3	2	1	1
15	3	3	0	0
14	0	0	0	0
14	0	1	1	1
14	0	2	2	2
14	0	3	3	3
14	1	0	1	1
14	1	1	0	0
14	1	2	1	1
14	1	3	1	1
14	2	0	2	2
14	2	1	1	1
14	2	2	0	0
14	2	3	1	1
14	3	0	3	3
14	3	1	1	1
14	3	2	1	1
14	3	3	0	0
13	0	0	0	0
13	0	1	1	1
13	0	2	2	2
13	0	3	3	3
13	1	0	1	1
13	1	1	0	0
13	1	2	1	1
13	1	3	1	1
13	2	0	2	2
13	2	1	1	1
13	2	2	0	0
13	2	3	1	1
13	3	0	3	3
13	3	1	1	1
13	3	2	1	1
13	3	3	0	0
12	0	0	0	0
12	0	1	1	1
12	0	2	2	2
12	0	3	3	3
12	1	0	1	1
12	1	1	0	0
12	1	2	1	1
12	1	3	1	1
12	2	0	2	2
12	2	1	1	1
12	2	2	0	0
12	2	3	1	1
12	3	0	3	3
12	3	1	1	1
12	3	2	1	1
12	3	3	0	0
11	0	0	0	0
11	0	1	1	1
11	0	2	2	2
11	0	3	3	3
11	1	0	1	1
11	1	1	0	0
11	1	2	1	1
11	1	3	1	1
11	2	0	2	2
11	2	1	1	1
11	2	2	0	0
11	2	3	1	1
11	3	0	3	3
11	3	1	1	1
11	3	2	1	1
11	3	3	0	0
10	0	0	0	0
10	0	1	1	1
10	0	2	2	2
10	0	3	3	3
10	1	0	1	1
10	1	1	0	0
10	1	2	1	1
10	1	3	1	1
10	2	0	2	2
10	2	1	1	1
10	2	2	0	0
10	2	3	1	1
10	3	0	3	3
10	3	1	1	1
10	3	2	1	1
10	3	3	0	0
9	0	0	0	0
9	0	1	1	1
9	0	2	2	2
9	0	3	3	3
9	1	0	1	1
9	1	1	0	0
9	1	2	1	1
9	1	3	1	1
9	2	0	2	2
9	2	1	1	1
9	2	2	0	0
9	2	3	1	1
9	3	0	3	3
9	3	1	1	1
9	3	2	1	1
9	3	3	0	0
8	0	0	0	0
8	0	1	1	1
8	0	2	2	2
8	0	3	3	3
8	1	0	1	1
8	1	1	0	0
8	1	2	1	1
8	1	3	1	1
8	2	0	2	2
8	2	1	1	1
8	2	2	0	0
8	2	3	1	1
8	3	0	3	3
8	3	1	1	1
8	3	2	1	1
8	3	3	0	0
7	0	0	0	0
7	0	1	1	1
7	0	2	2	2
7	0	3	3	3
7	1	0	1	1
7	1	1	0	0
7	1	2	1	1
7	1	3	1	1
7	2	0	2	2
7	2	1	1	1
7	2	2	0	0
7	2	3	1	1
7	3	0	3	3
7	3	1	1	1
7	3	2	1	1
7	3	3	0	0
6	0	0	0	0
6	0	1	1	1
6	0	2	2	2
6	0	3	3	3
6	1	0	1	1
6	1	1	0	0
6	1	2	1	1
6	1	3	1	1
6	2	0	2	2
6	2	1	1	1
6	2	2	0	0
6	2	3	1	1
6	3	0	3	3
6	3	1	1	1
6	3	2	1	1
6	3	3	0	0
5	0	0	0	0
5	0	1	1	1
5	0	2	2	2
5	0	3	3	3
5	1	0	1	1
5	1	1	0	0
5	1	2	1	1
5	1	3	1	1
5	2	0	2	2
5	2	1	1	1
5	2	2	0	0
5	2	3	1	1
5	3	0	3	3
5	3	1	1	1
5	3	2	1	1
5	3	3	0	0
4	0	0	0	0
4	0	1	1	1
4	0	2	2	2
4	0	3	3	3
4	1	0	1	1
4	1	1	0	0
4	1	2	1	1
4	1	3	1	1
4	2	0	2	2
4	2	1	1	1
4	2	2	0	0
4	2	3	1	1
4	3	0	3	3
4	3	1	1	1
4	3	2	1	1
4	3	3	0	0
3	0	0	0	0
3	0	1	1	1
3	0	2	2	2
3	0	3	3	3
3	1	0	1	1
3	1	1	0	0
3	1	2	1	1
3	1	3	1	1
3	2	0	2	2
3	2	1	1	1
3	2	2	0	0
3	2	3	1	1
3	3	0	3	3
3	3	1	1	1
3	3	2	1	1
3	3	3	0	0
2	0	0	0	0
2	0	1	1	1
2	0	2	2	2
2	0	3	3	3
2	1	0	1	1
2	1	1	0	0
2	1	2	1	1
2	1	3	1	1
2	2	0	2	2
2	2	1	1	1
2	2	2	0	0
2	2	3	1	1
2	3	0	3	3
2	3	1	1	1
2	3	2	1	1
2	3	3	0	0
1	0	0	0	0
1	0	1	1	1
1	0	2	2	2
1	0	3	3	3
1	1	0	1	1
1	1	1	0	0
1	1	2	1	1
1	1	3	1	1
1	2	0	2	2
1	2	1	1	1
1	2	2	0	0
1	2	3	1	1
1	3	0	3	3
1	3	1	1	1
1	3	2	1	1
1	3	3	0	0
0	0	0	0	0
0	0	1	1	1
0	0	2	2	2
0	0	3	3	3
0	1	0	1	1
0	1	1	0	0
0	1	2	1	1
0	1	3	1	1
0	2	0	2	2
0	2	1	1	1
0	2	2	0	0
0	2	3	1	1
0	3	0	3	3
0	3	1	1	1
0	3	2	1	1
0	3	3	0	0
