T	Origin	Destination	Distance	TripTime
30	0	0	5	5
30	0	1	5	5
30	1	0	5	5
30	1	1	5	5
30	0	0	5	5
30	0	1	5	5
30	1	0	5	5
30	1	1	5	5
29	0	0	5	5
29	0	1	5	5
29	1	0	5	5
29	1	1	5	5
29	0	0	5	5
29	0	1	5	5
29	1	0	5	5
29	1	1	5	5
28	0	0	5	5
28	0	1	5	5
28	1	0	5	5
28	1	1	5	5
28	0	0	5	5
28	0	1	5	5
28	1	0	5	5
28	1	1	5	5
27	0	0	5	5
27	0	1	5	5
27	1	0	5	5
27	1	1	5	5
27	0	0	5	5
27	0	1	5	5
27	1	0	5	5
27	1	1	5	5
26	0	0	5	5
26	0	1	5	5
26	1	0	5	5
26	1	1	5	5
26	0	0	5	5
26	0	1	5	5
26	1	0	5	5
26	1	1	5	5
25	0	0	5	5
25	0	1	5	5
25	1	0	5	5
25	1	1	5	5
25	0	0	5	5
25	0	1	5	5
25	1	0	5	5
25	1	1	5	5
24	0	0	5	5
24	0	1	5	5
24	1	0	5	5
24	1	1	5	5
24	0	0	5	5
24	0	1	5	5
24	1	0	5	5
24	1	1	5	5
23	0	0	5	5
23	0	1	5	5
23	1	0	5	5
23	1	1	5	5
23	0	0	5	5
23	0	1	5	5
23	1	0	5	5
23	1	1	5	5
22	0	0	5	5
22	0	1	5	5
22	1	0	5	5
22	1	1	5	5
22	0	0	5	5
22	0	1	5	5
22	1	0	5	5
22	1	1	5	5
21	0	0	5	5
21	0	1	5	5
21	1	0	5	5
21	1	1	5	5
21	0	0	5	5
21	0	1	5	5
21	1	0	5	5
21	1	1	5	5
20	0	0	5	5
20	0	1	5	5
20	1	0	5	5
20	1	1	5	5
20	0	0	5	5
20	0	1	5	5
20	1	0	5	5
20	1	1	5	5
19	0	0	5	5
19	0	1	5	5
19	1	0	5	5
19	1	1	5	5
19	0	0	5	5
19	0	1	5	5
19	1	0	5	5
19	1	1	5	5
18	0	0	5	5
18	0	1	5	5
18	1	0	5	5
18	1	1	5	5
18	0	0	5	5
18	0	1	5	5
18	1	0	5	5
18	1	1	5	5
17	0	0	5	5
17	0	1	5	5
17	1	0	5	5
17	1	1	5	5
17	0	0	5	5
17	0	1	5	5
17	1	0	5	5
17	1	1	5	5
16	0	0	5	5
16	0	1	5	5
16	1	0	5	5
16	1	1	5	5
16	0	0	5	5
16	0	1	5	5
16	1	0	5	5
16	1	1	5	5
15	0	0	5	5
15	0	1	5	5
15	1	0	5	5
15	1	1	5	5
15	0	0	5	5
15	0	1	5	5
15	1	0	5	5
15	1	1	5	5
14	0	0	5	5
14	0	1	5	5
14	1	0	5	5
14	1	1	5	5
14	0	0	5	5
14	0	1	5	5
14	1	0	5	5
14	1	1	5	5
13	0	0	5	5
13	0	1	5	5
13	1	0	5	5
13	1	1	5	5
13	0	0	5	5
13	0	1	5	5
13	1	0	5	5
13	1	1	5	5
12	0	0	5	5
12	0	1	5	5
12	1	0	5	5
12	1	1	5	5
12	0	0	5	5
12	0	1	5	5
12	1	0	5	5
12	1	1	5	5
11	0	0	5	5
11	0	1	5	5
11	1	0	5	5
11	1	1	5	5
11	0	0	5	5
11	0	1	5	5
11	1	0	5	5
11	1	1	5	5
10	0	0	5	5
10	0	1	5	5
10	1	0	5	5
10	1	1	5	5
10	0	0	5	5
10	0	1	5	5
10	1	0	5	5
10	1	1	5	5
9	0	0	5	5
9	0	1	5	5
9	1	0	5	5
9	1	1	5	5
9	0	0	5	5
9	0	1	5	5
9	1	0	5	5
9	1	1	5	5
8	0	0	5	5
8	0	1	5	5
8	1	0	5	5
8	1	1	5	5
8	0	0	5	5
8	0	1	5	5
8	1	0	5	5
8	1	1	5	5
7	0	0	5	5
7	0	1	5	5
7	1	0	5	5
7	1	1	5	5
7	0	0	5	5
7	0	1	5	5
7	1	0	5	5
7	1	1	5	5
6	0	0	5	5
6	0	1	5	5
6	1	0	5	5
6	1	1	5	5
6	0	0	5	5
6	0	1	5	5
6	1	0	5	5
6	1	1	5	5
5	0	0	5	5
5	0	1	5	5
5	1	0	5	5
5	1	1	5	5
5	0	0	5	5
5	0	1	5	5
5	1	0	5	5
5	1	1	5	5
4	0	0	5	5
4	0	1	5	5
4	1	0	5	5
4	1	1	5	5
4	0	0	5	5
4	0	1	5	5
4	1	0	5	5
4	1	1	5	5
3	0	0	5	5
3	0	1	5	5
3	1	0	5	5
3	1	1	5	5
3	0	0	5	5
3	0	1	5	5
3	1	0	5	5
3	1	1	5	5
2	0	0	5	5
2	0	1	5	5
2	1	0	5	5
2	1	1	5	5
2	0	0	5	5
2	0	1	5	5
2	1	0	5	5
2	1	1	5	5
1	0	0	5	5
1	0	1	5	5
1	1	0	5	5
1	1	1	5	5
1	0	0	5	5
1	0	1	5	5
1	1	0	5	5
1	1	1	5	5
0	0	0	5	5
0	0	1	5	5
0	1	0	5	5
0	1	1	5	5
0	0	0	5	5
0	0	1	5	5
0	1	0	5	5
0	1	1	5	5
