T	Origin	Destination	TripTime	Distance
1	9	13	4	8
1	9	9	1	1
1	9	11	3	6
1	9	10	3	4
1	10	3	2	2
1	9	8	5	11
1	9	12	4	9
1	10	4	4	6
1	9	6	5	12
1	10	6	5	10
1	10	7	4	8
1	10	8	4	8
1	9	7	5	11
1	10	10	2	1
1	10	11	2	2
1	10	12	3	5
1	10	13	2	3
1	10	14	3	6
1	11	0	8	19
1	11	1	2	5
1	11	2	2	2
1	10	5	4	7
1	10	9	3	4
1	9	2	3	4
1	9	4	4	9
1	7	10	5	8
1	7	11	4	5
1	7	12	3	3
1	7	13	4	5
1	7	14	2	3
1	8	0	5	17
1	8	1	5	10
1	8	2	5	8
1	8	3	3	6
1	8	4	2	3
1	8	5	2	2
1	9	5	5	10
1	8	6	2	2
1	8	8	1	1
1	8	9	5	11
1	8	10	4	8
1	8	11	4	6
1	8	12	3	4
1	8	13	3	4
1	8	14	2	2
1	9	0	7	21
1	9	1	2	2
1	11	3	2	2
1	9	3	3	7
1	8	7	2	1
1	11	4	2	3
1	11	8	4	6
1	11	6	4	8
1	13	6	3	6
1	13	7	3	5
1	13	8	2	4
1	13	9	4	8
1	13	10	2	3
1	13	11	2	2
1	13	12	2	2
1	13	13	1	1
1	13	14	2	2
1	14	0	6	16
1	14	1	4	8
1	13	5	3	3
1	14	2	4	6
1	14	4	2	1
1	14	5	2	2
1	14	6	3	4
1	14	7	2	3
1	14	8	2	2
1	14	9	4	9
1	14	10	3	6
1	14	11	3	4
1	14	12	2	2
1	14	13	2	2
1	14	14	1	1
1	14	3	3	4
1	13	4	2	2
1	13	3	1	1
1	13	2	3	3
1	11	7	4	5
1	7	9	5	11
1	11	9	3	6
1	11	10	2	3
1	11	11	1	1
1	11	12	2	2
1	11	13	2	2
1	11	14	3	4
1	12	0	7	18
1	12	1	3	7
1	12	2	3	4
1	12	3	3	4
1	12	4	2	1
1	12	5	2	2
1	12	6	4	5
1	12	7	3	3
1	12	8	3	4
1	12	9	4	8
1	12	10	3	5
1	12	11	2	2
1	12	12	1	1
1	12	13	2	3
1	12	14	2	2
1	13	0	7	19
1	13	1	3	7
1	11	5	3	4
1	7	8	2	2
1	7	7	1	1
1	7	6	2	2
1	1	13	3	7
1	1	14	4	9
1	2	0	8	18
1	2	1	2	3
1	2	2	1	1
1	2	3	3	3
1	2	4	4	5
1	2	5	4	6
1	2	6	5	9
1	2	7	4	8
1	2	8	5	8
1	1	12	3	7
1	2	9	3	5
1	2	11	2	2
1	2	12	3	4
1	2	13	3	4
1	2	14	4	7
1	3	1	3	5
1	3	2	2	3
1	3	3	1	1
1	3	4	3	3
1	3	5	4	5
1	3	6	4	8
1	3	8	3	6
1	2	10	2	2
1	3	9	3	6
1	1	11	3	5
1	1	9	2	2
1	0	0	2	3
1	0	1	7	21
1	0	2	7	20
1	0	3	7	20
1	0	4	7	18
1	0	5	7	18
1	0	6	7	21
1	0	7	7	20
1	0	8	6	19
1	0	9	7	22
1	0	10	7	19
1	1	10	2	2
1	0	11	8	21
1	0	13	7	19
1	0	14	6	18
1	1	0	6	20
1	1	1	1	1
1	1	2	2	3
1	1	3	3	6
1	1	4	4	8
1	1	5	4	9
1	1	6	5	12
1	1	7	5	11
1	1	8	5	10
1	0	12	8	19
1	3	10	2	2
1	3	7	4	7
1	3	12	3	4
1	5	11	3	4
1	3	11	1	2
1	5	13	3	4
1	5	14	2	2
1	6	0	7	19
1	6	1	5	12
1	6	2	5	10
1	6	3	4	8
1	6	4	3	4
1	6	5	3	3
1	6	6	2	1
1	6	7	2	2
1	6	8	2	2
1	6	9	6	13
1	6	10	5	10
1	6	11	5	7
1	6	12	4	5
1	6	13	4	7
1	6	14	3	4
1	7	0	9	19
1	7	1	5	10
1	7	2	4	7
1	7	3	4	6
1	7	4	3	3
1	7	5	2	2
1	5	10	4	7
1	5	9	5	10
1	5	12	2	2
1	5	7	2	2
1	3	13	2	2
1	3	14	2	4
1	4	0	7	18
1	4	1	4	8
1	4	2	3	5
1	4	3	3	3
1	4	4	1	1
1	5	8	2	2
1	4	6	3	4
1	4	7	2	3
1	4	8	2	3
1	4	9	4	9
1	4	5	2	2
1	4	11	2	3
1	5	6	3	3
1	4	10	3	6
1	5	4	2	2
1	5	3	3	5
1	5	2	4	6
1	5	5	1	1
1	5	0	8	18
1	4	14	2	1
1	4	13	2	2
1	4	12	2	1
1	5	1	4	8
2	0	7	7	20
2	0	0	2	3
2	0	1	7	21
2	0	2	7	20
2	0	3	7	20
2	0	4	7	18
2	0	5	7	18
2	0	6	7	21
2	0	8	6	19
2	1	3	3	6
2	0	10	7	19
2	9	9	1	1
2	9	10	3	4
2	9	11	3	6
2	9	12	4	9
2	9	13	4	8
2	9	14	4	10
2	10	0	7	18
2	10	1	2	2
2	10	2	2	1
2	10	3	2	2
2	10	4	4	6
2	9	8	5	11
2	10	5	4	7
2	10	7	4	8
2	10	8	4	8
2	10	9	3	4
2	10	10	2	1
2	10	11	2	2
2	10	12	3	5
2	10	13	2	3
2	10	14	3	6
2	11	0	8	19
2	11	1	2	5
2	11	2	2	2
2	10	6	5	10
2	11	3	2	2
2	9	7	5	11
2	9	5	5	10
2	7	11	4	5
2	7	12	3	3
2	7	13	4	5
2	7	14	2	3
2	8	0	5	17
2	8	1	5	10
2	8	2	5	8
2	8	3	3	6
2	8	4	2	3
2	8	5	2	2
2	8	6	2	2
2	9	6	5	12
2	8	7	2	1
2	8	9	5	11
2	8	10	4	8
2	8	11	4	6
2	8	12	3	4
2	8	13	3	4
2	8	14	2	2
2	9	0	7	21
2	9	1	2	2
2	9	2	3	4
2	9	3	3	7
2	9	4	4	9
2	8	8	1	1
2	11	4	2	3
2	11	5	3	4
2	11	6	4	8
2	13	6	3	6
2	13	7	3	5
2	13	8	2	4
2	13	9	4	8
2	13	10	2	3
2	13	11	2	2
2	13	12	2	2
2	13	13	1	1
2	13	14	2	2
2	14	0	6	16
2	0	9	7	22
2	13	5	3	3
2	14	2	4	6
2	14	4	2	1
2	14	5	2	2
2	14	6	3	4
2	14	7	2	3
2	14	8	2	2
2	14	9	4	9
2	14	10	3	6
2	14	11	3	4
2	14	12	2	2
2	14	13	2	2
2	14	14	1	1
2	14	3	3	4
2	13	4	2	2
2	13	3	1	1
2	13	2	3	3
2	11	7	4	5
2	11	8	4	6
2	11	9	3	6
2	11	10	2	3
2	11	11	1	1
2	11	12	2	2
2	11	13	2	2
2	11	14	3	4
2	12	0	7	18
2	12	1	3	7
2	12	2	3	4
2	12	3	3	4
2	12	4	2	1
2	12	5	2	2
2	12	6	4	5
2	12	7	3	3
2	12	8	3	4
2	12	9	4	8
2	12	10	3	5
2	12	11	2	2
2	12	12	1	1
2	12	13	2	3
2	12	14	2	2
2	13	0	7	19
2	13	1	3	7
2	7	10	5	8
2	7	9	5	11
2	14	1	4	8
2	7	7	1	1
2	2	10	2	2
2	2	11	2	2
2	2	12	3	4
2	2	13	3	4
2	2	14	4	7
2	3	1	3	5
2	3	2	2	3
2	3	3	1	1
2	3	4	3	3
2	3	5	4	5
2	3	6	4	8
2	2	9	3	5
2	3	7	4	7
2	3	9	3	6
2	3	10	2	2
2	3	11	1	2
2	3	12	3	4
2	3	13	2	2
2	3	14	2	4
2	4	0	7	18
2	4	1	4	8
2	4	2	3	5
2	4	3	3	3
2	4	4	1	1
2	3	8	3	6
2	4	5	2	2
2	2	8	5	8
2	2	6	5	9
2	7	8	2	2
2	0	11	8	21
2	0	12	8	19
2	0	13	7	19
2	0	14	6	18
2	1	0	6	20
2	1	1	1	1
2	1	2	2	3
2	1	4	4	8
2	1	5	4	9
2	1	6	5	12
2	2	7	4	8
2	1	7	5	11
2	1	10	2	2
2	1	11	3	5
2	1	12	3	7
2	1	13	3	7
2	1	14	4	9
2	2	0	8	18
2	2	1	2	3
2	2	2	1	1
2	2	3	3	3
2	2	4	4	5
2	2	5	4	6
2	1	9	2	2
2	4	6	3	4
2	1	8	5	10
2	4	8	2	3
2	5	14	2	2
2	6	0	7	19
2	6	1	5	12
2	6	3	4	8
2	6	4	3	4
2	6	5	3	3
2	6	6	2	1
2	6	7	2	2
2	6	8	2	2
2	6	9	6	13
2	6	10	5	10
2	6	11	5	7
2	6	12	4	5
2	6	13	4	7
2	6	14	3	4
2	7	0	9	19
2	7	1	5	10
2	7	2	4	7
2	7	3	4	6
2	7	4	3	3
2	7	5	2	2
2	4	7	2	3
2	7	6	2	2
2	5	13	3	4
2	5	12	2	2
2	6	2	5	10
2	5	10	4	7
2	4	9	4	9
2	4	10	3	6
2	4	11	2	3
2	4	12	2	1
2	4	13	2	2
2	4	14	2	1
2	5	0	8	18
2	5	11	3	4
2	5	2	4	6
2	5	3	3	5
2	5	4	2	2
2	5	1	4	8
2	5	5	1	1
2	5	6	3	3
2	5	9	5	10
2	5	8	2	2
2	5	7	2	2
3	13	10	2	3
3	14	6	3	4
3	14	5	2	2
3	9	5	5	10
3	14	4	2	1
3	9	11	3	6
3	9	9	1	1
3	14	3	3	4
3	13	12	2	2
3	13	8	2	4
3	9	6	5	12
3	13	11	2	2
3	14	2	4	6
3	9	10	3	4
3	13	13	1	1
3	9	4	4	9
3	14	1	4	8
3	9	8	5	11
3	9	7	5	11
3	13	14	2	2
3	0	14	6	18
3	11	1	2	5
3	14	0	6	16
3	13	9	4	8
3	14	7	2	3
3	8	14	2	2
3	9	3	3	7
3	8	0	5	17
3	8	1	5	10
3	8	2	5	8
3	8	3	3	6
3	8	4	2	3
3	8	5	2	2
3	8	6	2	2
3	8	7	2	1
3	8	8	1	1
3	8	9	5	11
3	8	10	4	8
3	8	11	4	6
3	8	12	3	4
3	8	13	3	4
3	0	13	7	19
3	13	7	3	5
3	9	0	7	21
3	14	14	1	1
3	14	13	2	2
3	9	1	2	2
3	14	12	2	2
3	14	11	3	4
3	9	2	3	4
3	14	10	3	6
3	14	9	4	9
3	14	8	2	2
3	13	6	3	6
3	12	7	3	3
3	13	5	3	3
3	1	1	1	1
3	10	7	4	8
3	12	0	7	18
3	11	14	3	4
3	10	8	4	8
3	11	13	2	2
3	11	12	2	2
3	10	14	3	6
3	7	14	2	3
3	11	2	2	2
3	10	9	3	4
3	12	1	3	7
3	11	11	1	1
3	11	10	2	3
3	10	10	2	1
3	10	13	2	3
3	11	4	2	3
3	11	5	3	4
3	11	9	3	6
3	11	8	4	6
3	10	12	3	5
3	10	11	2	2
3	11	7	4	5
3	11	6	4	8
3	11	3	2	2
3	9	12	4	9
3	12	2	3	4
3	12	3	3	4
3	13	4	2	2
3	9	13	4	8
3	13	3	1	1
3	13	2	3	3
3	9	14	4	10
3	13	1	3	7
3	1	0	6	20
3	13	0	7	19
3	10	0	7	18
3	12	14	2	2
3	12	13	2	3
3	10	6	5	10
3	10	1	2	2
3	12	11	2	2
3	10	2	2	1
3	12	10	3	5
3	12	9	4	8
3	10	3	2	2
3	12	8	3	4
3	10	4	4	6
3	12	6	4	5
3	12	5	2	2
3	10	5	4	7
3	12	4	2	1
3	12	12	1	1
3	7	13	4	5
3	4	9	4	9
3	7	11	4	5
3	0	7	7	20
3	0	8	6	19
3	2	9	3	5
3	2	10	2	2
3	0	9	7	22
3	2	11	2	2
3	2	12	3	4
3	2	13	3	4
3	2	14	4	7
3	3	1	3	5
3	3	2	2	3
3	0	6	7	21
3	3	3	1	1
3	3	5	4	5
3	3	6	4	8
3	3	7	4	7
3	3	8	3	6
3	3	9	3	6
3	3	10	2	2
3	3	11	1	2
3	3	12	3	4
3	3	13	2	2
3	3	14	2	4
3	4	0	7	18
3	3	4	3	3
3	4	1	4	8
3	0	5	7	18
3	0	3	7	20
3	2	3	3	3
3	1	8	5	10
3	1	7	5	11
3	2	2	1	1
3	2	4	4	5
3	1	9	2	2
3	1	6	5	12
3	2	1	2	3
3	2	5	4	6
3	1	10	2	2
3	1	5	4	9
3	0	4	7	18
3	2	0	8	18
3	1	4	4	8
3	1	11	3	5
3	2	7	4	8
3	1	14	4	9
3	1	12	3	7
3	1	3	3	6
3	1	13	3	7
3	0	0	2	3
3	2	8	5	8
3	0	1	7	21
3	0	2	7	20
3	2	6	5	9
3	4	2	3	5
3	4	3	3	3
3	4	4	1	1
3	6	3	4	8
3	6	4	3	4
3	6	5	3	3
3	6	6	2	1
3	6	7	2	2
3	6	8	2	2
3	6	9	6	13
3	6	10	5	10
3	6	11	5	7
3	6	12	4	5
3	6	13	4	7
3	6	2	5	10
3	6	14	3	4
3	7	1	5	10
3	7	2	4	7
3	7	3	4	6
3	7	4	3	3
3	7	5	2	2
3	0	12	8	19
3	7	6	2	2
3	7	7	1	1
3	7	8	2	2
3	7	9	5	11
3	7	10	5	8
3	7	0	9	19
3	6	1	5	12
3	6	0	7	19
3	5	14	2	2
3	0	10	7	19
3	4	5	2	2
3	4	6	3	4
3	4	7	2	3
3	4	8	2	3
3	4	10	3	6
3	4	11	2	3
3	4	12	2	1
3	4	13	2	2
3	4	14	2	1
3	5	0	8	18
3	5	1	4	8
3	5	2	4	6
3	5	3	3	5
3	5	4	2	2
3	5	5	1	1
3	5	6	3	3
3	5	7	2	2
3	5	8	2	2
3	5	9	5	10
3	5	10	4	7
3	5	11	3	4
3	5	12	2	2
3	0	11	8	21
3	5	13	3	4
3	7	12	3	3
3	1	2	2	3
3	11	0	8	19
4	10	6	5	10
4	5	3	3	5
4	8	11	4	6
4	1	4	4	8
4	11	1	2	5
4	5	2	4	6
4	1	5	4	9
4	11	0	8	19
4	1	6	5	12
4	1	7	5	11
4	10	14	3	6
4	1	8	5	10
4	5	1	4	8
4	10	13	2	3
4	1	3	3	6
4	1	9	2	2
4	1	10	2	2
4	8	12	3	4
4	10	12	3	5
4	1	11	3	5
4	10	11	2	2
4	1	12	3	7
4	4	14	2	1
4	10	10	2	1
4	1	13	3	7
4	1	14	4	9
4	4	13	2	2
4	10	9	3	4
4	2	0	8	18
4	5	0	8	18
4	11	2	2	2
4	1	2	2	3
4	1	1	1	1
4	0	4	7	18
4	11	10	2	3
4	0	5	7	18
4	8	7	2	1
4	11	9	3	6
4	0	6	7	21
4	5	8	2	2
4	0	7	7	20
4	11	8	4	6
4	11	7	4	5
4	0	8	6	19
4	8	8	1	1
4	3	14	2	4
4	5	7	2	2
4	11	6	4	8
4	0	10	7	19
4	0	11	8	21
4	11	5	3	4
4	5	6	3	3
4	0	12	8	19
4	8	9	5	11
4	0	13	7	19
4	11	4	2	3
4	5	5	1	1
4	0	14	6	18
4	8	10	4	8
4	1	0	6	20
4	5	4	2	2
4	11	3	2	2
4	8	13	3	4
4	5	9	5	10
4	2	1	2	3
4	4	12	2	1
4	9	14	4	10
4	3	3	1	1
4	9	3	3	7
4	9	13	4	8
4	4	5	2	2
4	3	4	3	3
4	3	5	4	5
4	9	12	4	9
4	4	4	1	1
4	9	11	3	6
4	3	6	4	8
4	9	4	4	9
4	4	3	3	3
4	3	2	2	3
4	3	7	4	7
4	9	5	5	10
4	3	8	3	6
4	9	9	1	1
4	3	9	3	6
4	4	2	3	5
4	3	10	2	2
4	9	8	5	11
4	3	11	1	2
4	4	1	4	8
4	3	12	3	4
4	4	0	7	18
4	3	13	2	2
4	9	7	5	11
4	9	10	3	4
4	4	6	3	4
4	10	0	7	18
4	3	1	3	5
4	2	2	1	1
4	10	8	4	8
4	2	3	3	3
4	10	7	4	8
4	4	11	2	3
4	2	4	4	5
4	7	5	2	2
4	2	5	4	6
4	9	0	7	21
4	4	10	3	6
4	2	6	5	9
4	10	5	4	7
4	2	7	4	8
4	10	4	4	6
4	2	8	5	8
4	4	9	4	9
4	2	9	3	5
4	9	1	2	2
4	2	10	2	2
4	10	3	2	2
4	4	8	2	3
4	2	11	2	2
4	2	12	3	4
4	10	2	2	1
4	10	1	2	2
4	2	13	3	4
4	4	7	2	3
4	2	14	4	7
4	9	2	3	4
4	8	14	2	2
4	11	11	1	1
4	0	9	7	22
4	8	1	5	10
4	14	8	2	2
4	14	7	2	3
4	6	6	2	1
4	14	6	3	4
4	14	5	2	2
4	14	4	2	1
4	14	3	3	4
4	6	5	3	3
4	14	2	4	6
4	14	1	4	8
4	11	12	2	2
4	14	0	6	16
4	13	14	2	2
4	6	4	3	4
4	13	13	1	1
4	13	12	2	2
4	6	3	4	8
4	13	11	2	2
4	13	10	2	3
4	8	2	5	8
4	13	9	4	8
4	13	8	2	4
4	6	2	5	10
4	13	7	3	5
4	13	6	3	6
4	14	9	4	9
4	8	3	3	6
4	8	0	5	17
4	7	14	2	3
4	7	6	2	2
4	7	4	3	3
4	7	7	1	1
4	7	3	4	6
4	7	8	2	2
4	7	2	4	7
4	7	1	5	10
4	7	0	9	19
4	7	9	5	11
4	7	10	5	8
4	6	14	3	4
4	6	13	4	7
4	7	11	4	5
4	6	12	4	5
4	6	11	5	7
4	7	12	3	3
4	6	10	5	10
4	7	13	4	5
4	6	9	6	13
4	6	8	2	2
4	14	14	1	1
4	14	13	2	2
4	6	7	2	2
4	14	12	2	2
4	14	11	3	4
4	14	10	3	6
4	13	5	3	3
4	9	6	5	12
4	13	4	2	2
4	11	14	3	4
4	12	5	2	2
4	5	14	2	2
4	5	11	3	4
4	5	12	2	2
4	12	0	7	18
4	12	6	4	5
4	12	8	3	4
4	0	1	7	21
4	12	4	2	1
4	12	11	2	2
4	12	7	3	3
4	12	10	3	5
4	12	9	4	8
4	0	0	2	3
4	5	13	3	4
4	12	12	1	1
4	12	13	2	3
4	8	4	2	3
4	5	10	4	7
4	12	3	3	4
4	0	3	7	20
4	13	3	1	1
4	8	6	2	2
4	11	13	2	2
4	12	14	2	2
4	6	1	5	12
4	13	2	3	3
4	0	2	7	20
4	13	1	3	7
4	13	0	7	19
4	12	2	3	4
4	6	0	7	19
4	8	5	2	2
4	12	1	3	7
5	8	1	5	10
5	9	9	1	1
5	9	8	5	11
5	8	11	4	6
5	7	7	1	1
5	8	12	3	4
5	11	11	1	1
5	10	10	2	1
5	9	7	5	11
5	7	4	3	3
5	9	0	7	21
5	12	0	7	18
5	7	5	2	2
5	9	2	3	4
5	8	2	5	8
5	11	14	3	4
5	11	12	2	2
5	8	14	2	2
5	9	3	3	7
5	8	13	3	4
5	9	4	4	9
5	7	6	2	2
5	9	5	5	10
5	10	8	4	8
5	9	6	5	12
5	11	13	2	2
5	9	10	3	4
5	7	9	5	11
5	11	10	2	3
5	10	13	2	3
5	7	14	2	3
5	11	5	3	4
5	8	7	2	1
5	11	4	2	3
5	10	14	3	6
5	10	1	2	2
5	7	11	4	5
5	10	0	7	18
5	8	5	2	2
5	11	3	2	2
5	10	4	4	6
5	11	0	8	19
5	7	12	3	3
5	8	6	2	2
5	7	13	4	5
5	11	2	2	2
5	11	1	2	5
5	10	2	2	1
5	10	7	4	8
5	10	5	4	7
5	7	10	5	8
5	9	11	3	6
5	8	10	4	8
5	7	8	2	2
5	8	9	5	11
5	10	11	2	2
5	11	9	3	6
5	9	12	4	9
5	10	3	2	2
5	11	6	4	8
5	8	0	5	17
5	9	13	4	8
5	10	6	5	10
5	10	12	3	5
5	11	7	4	5
5	9	14	4	10
5	8	3	3	6
5	8	4	2	3
5	8	8	1	1
5	11	8	4	6
5	10	9	3	4
5	1	4	4	8
5	12	2	3	4
5	3	9	3	6
5	3	8	3	6
5	3	7	4	7
5	3	6	4	8
5	3	5	4	5
5	3	4	3	3
5	3	3	1	1
5	3	2	2	3
5	3	1	3	5
5	2	14	4	7
5	2	13	3	4
5	2	12	3	4
5	2	11	2	2
5	2	10	2	2
5	2	9	3	5
5	3	10	2	2
5	2	8	5	8
5	3	11	1	2
5	3	13	2	2
5	4	13	2	2
5	4	12	2	1
5	4	11	2	3
5	4	10	3	6
5	4	9	4	9
5	4	8	2	3
5	4	7	2	3
5	4	6	3	4
5	4	5	2	2
5	4	4	1	1
5	4	3	3	3
5	4	2	3	5
5	4	1	4	8
5	4	0	7	18
5	3	14	2	4
5	3	12	3	4
5	4	14	2	1
5	2	7	4	8
5	0	0	2	3
5	0	11	8	21
5	1	11	3	5
5	0	12	8	19
5	1	10	2	2
5	0	13	7	19
5	1	9	2	2
5	0	14	6	18
5	1	0	6	20
5	1	8	5	10
5	1	7	5	11
5	1	1	1	1
5	1	2	2	3
5	1	6	5	12
5	1	5	4	9
5	1	3	3	6
5	1	12	3	7
5	2	6	5	9
5	0	10	7	19
5	0	9	7	22
5	0	1	7	21
5	2	5	4	6
5	0	2	7	20
5	2	4	4	5
5	0	3	7	20
5	2	3	3	3
5	0	4	7	18
5	2	2	1	1
5	0	5	7	18
5	0	6	7	21
5	2	1	2	3
5	0	7	7	20
5	2	0	8	18
5	0	8	6	19
5	1	14	4	9
5	1	13	3	7
5	5	0	8	18
5	5	1	4	8
5	5	2	4	6
5	6	10	5	10
5	12	14	2	2
5	13	0	7	19
5	13	1	3	7
5	6	9	6	13
5	13	2	3	3
5	6	8	2	2
5	13	3	1	1
5	13	4	2	2
5	6	7	2	2
5	13	5	3	3
5	6	6	2	1
5	13	6	3	6
5	13	7	3	5
5	13	8	2	4
5	12	13	2	3
5	6	5	3	3
5	6	11	5	7
5	6	12	4	5
5	12	3	3	4
5	7	3	4	6
5	7	2	4	7
5	12	4	2	1
5	7	1	5	10
5	12	5	2	2
5	12	6	4	5
5	12	7	3	3
5	7	0	9	19
5	12	8	3	4
5	6	14	3	4
5	12	9	4	8
5	12	10	3	5
5	6	13	4	7
5	12	11	2	2
5	12	12	1	1
5	13	9	4	8
5	6	4	3	4
5	13	10	2	3
5	14	8	2	2
5	14	9	4	9
5	5	10	4	7
5	14	10	3	6
5	14	11	3	4
5	5	9	5	10
5	14	12	2	2
5	5	8	2	2
5	14	13	2	2
5	14	14	1	1
5	5	7	2	2
5	5	6	3	3
5	5	5	1	1
5	5	4	2	2
5	5	3	3	5
5	5	11	3	4
5	14	7	2	3
5	14	6	3	4
5	5	12	2	2
5	6	3	4	8
5	13	11	2	2
5	6	2	5	10
5	13	12	2	2
5	13	13	1	1
5	13	14	2	2
5	6	1	5	12
5	12	1	3	7
5	6	0	7	19
5	14	1	4	8
5	5	14	2	2
5	14	2	4	6
5	14	3	3	4
5	14	4	2	1
5	5	13	3	4
5	14	5	2	2
5	14	0	6	16
5	9	1	2	2
6	3	14	2	4
6	11	0	8	19
6	9	11	3	6
6	2	5	4	6
6	9	10	3	4
6	9	9	1	1
6	9	8	5	11
6	6	1	5	12
6	9	7	5	11
6	2	4	4	5
6	9	6	5	12
6	9	5	5	10
6	9	4	4	9
6	9	3	3	7
6	6	2	5	10
6	9	2	3	4
6	9	1	2	2
6	2	3	3	3
6	9	0	7	21
6	2	2	1	1
6	8	14	2	2
6	8	13	3	4
6	0	0	2	3
6	6	3	4	8
6	8	12	3	4
6	0	1	7	21
6	8	11	4	6
6	0	2	7	20
6	6	4	3	4
6	9	12	4	9
6	8	10	4	8
6	9	13	4	8
6	9	14	4	10
6	11	4	2	3
6	11	3	2	2
6	2	8	5	8
6	11	2	2	2
6	11	1	2	5
6	5	11	3	4
6	6	14	3	4
6	10	14	3	6
6	5	12	2	2
6	10	13	2	3
6	10	12	3	5
6	10	11	2	2
6	10	10	2	1
6	10	9	3	4
6	10	8	4	8
6	10	7	4	8
6	5	13	3	4
6	10	6	5	10
6	2	7	4	8
