T	Origin	Destination	Distance	TripTime
27	2	2	1	1
27	2	3	1	6
27	2	4	1	4
27	3	0	1	1
27	3	1	1	1
27	3	2	1	6
27	3	3	1	1
27	3	4	1	2
27	4	0	1	2
27	4	1	1	2
27	4	2	1	4
27	4	3	1	2
27	4	4	1	1
26	0	0	1	1
26	0	1	1	2
26	0	2	1	8
26	0	3	1	1
26	0	4	1	2
26	1	0	1	2
26	1	1	1	1
26	1	2	1	7
26	1	3	1	1
26	1	4	1	2
26	2	0	1	8
26	2	1	1	7
26	2	2	1	1
26	2	3	1	6
26	2	4	1	4
26	3	0	1	1
26	3	1	1	1
26	3	2	1	6
26	3	3	1	1
26	3	4	1	2
26	4	0	1	2
26	4	1	1	2
26	4	2	1	4
26	4	3	1	2
26	4	4	1	1
25	0	0	1	1
25	0	1	1	2
25	0	2	1	8
25	0	3	1	1
25	0	4	1	2
25	1	0	1	2
25	1	1	1	1
25	1	2	1	7
25	1	3	1	1
25	1	4	1	2
25	2	0	1	8
25	2	1	1	7
25	2	2	1	1
25	2	3	1	6
25	2	4	1	4
25	3	0	1	1
25	3	1	1	1
25	3	2	1	6
25	3	3	1	1
25	3	4	1	2
25	4	0	1	2
25	4	1	1	2
25	4	2	1	4
25	4	3	1	2
25	4	4	1	1
24	0	0	1	1
24	0	1	1	2
24	0	2	1	8
24	0	3	1	1
24	0	4	1	2
24	1	0	1	2
24	1	1	1	1
24	1	2	1	7
24	1	3	1	1
24	1	4	1	2
24	2	0	1	8
24	2	1	1	7
24	2	2	1	1
24	2	3	1	6
24	2	4	1	4
24	3	0	1	1
24	3	1	1	1
24	3	2	1	6
24	3	3	1	1
24	3	4	1	2
24	4	0	1	2
24	4	1	1	2
24	4	2	1	4
24	4	3	1	2
24	4	4	1	1
23	0	0	1	1
23	0	1	1	2
23	0	2	1	8
23	0	3	1	1
23	0	4	1	2
23	1	0	1	2
23	1	1	1	1
23	1	2	1	7
23	1	3	1	1
23	1	4	1	2
23	2	0	1	8
23	2	1	1	7
23	2	2	1	1
23	2	3	1	6
23	2	4	1	4
23	3	0	1	1
23	3	1	1	1
23	3	2	1	6
23	3	3	1	1
23	3	4	1	2
23	4	0	1	2
23	4	1	1	2
23	4	2	1	4
23	4	3	1	2
23	4	4	1	1
22	0	0	1	1
22	0	1	1	2
22	0	2	1	8
22	0	3	1	1
22	0	4	1	2
22	1	0	1	2
22	1	1	1	1
22	1	2	1	7
22	1	3	1	1
22	1	4	1	2
22	2	0	1	8
22	2	1	1	7
22	2	2	1	1
22	2	3	1	6
22	2	4	1	4
22	3	0	1	1
22	3	1	1	1
22	3	2	1	6
22	3	3	1	1
22	3	4	1	2
22	4	0	1	2
22	4	1	1	2
22	4	2	1	4
22	4	3	1	2
22	4	4	1	1
21	0	0	1	1
21	0	1	1	2
21	0	2	1	8
21	0	3	1	1
21	0	4	1	2
21	1	0	1	2
21	1	1	1	1
21	1	2	1	7
21	1	3	1	1
21	1	4	1	2
21	2	0	1	8
21	2	1	1	7
21	2	2	1	1
21	2	3	1	6
21	2	4	1	4
21	3	0	1	1
21	3	1	1	1
21	3	2	1	6
21	3	3	1	1
21	3	4	1	2
21	4	0	1	2
21	4	1	1	2
21	4	2	1	4
21	4	3	1	2
21	4	4	1	1
20	0	0	1	1
20	0	1	1	2
20	0	2	1	8
20	0	3	1	1
20	0	4	1	2
20	1	0	1	2
20	1	1	1	1
20	1	2	1	7
20	1	3	1	1
20	1	4	1	2
20	2	0	1	8
20	2	1	1	7
20	2	2	1	1
20	2	3	1	6
20	2	4	1	4
20	3	0	1	1
20	3	1	1	1
20	3	2	1	6
20	3	3	1	1
20	3	4	1	2
20	4	0	1	2
20	4	1	1	2
20	4	2	1	4
20	4	3	1	2
20	4	4	1	1
19	0	0	1	1
19	0	1	1	2
19	0	2	1	8
19	0	3	1	1
19	0	4	1	2
19	1	0	1	2
19	1	1	1	1
19	1	2	1	7
19	1	3	1	1
19	1	4	1	2
19	2	0	1	8
19	2	1	1	7
19	2	2	1	1
19	2	3	1	6
19	2	4	1	4
19	3	0	1	1
19	3	1	1	1
19	3	2	1	6
19	3	3	1	1
19	3	4	1	2
19	4	0	1	2
19	4	1	1	2
19	4	2	1	4
19	4	3	1	2
19	4	4	1	1
18	0	0	1	1
18	0	1	1	2
18	0	2	1	8
18	0	3	1	1
18	0	4	1	2
18	1	0	1	2
18	1	1	1	1
18	1	2	1	7
18	1	3	1	1
18	1	4	1	2
18	2	0	1	8
18	2	1	1	7
18	2	2	1	1
18	2	3	1	6
18	2	4	1	4
18	3	0	1	1
18	3	1	1	1
18	3	2	1	6
18	3	3	1	1
18	3	4	1	2
18	4	0	1	2
18	4	1	1	2
18	4	2	1	4
18	4	3	1	2
18	4	4	1	1
17	0	0	1	1
17	0	1	1	2
17	0	2	1	8
17	0	3	1	1
17	0	4	1	2
17	1	0	1	2
17	1	1	1	1
17	1	2	1	7
17	1	3	1	1
17	1	4	1	2
17	2	0	1	8
17	2	1	1	7
17	2	2	1	1
17	2	3	1	6
17	2	4	1	4
17	3	0	1	1
17	3	1	1	1
17	3	2	1	6
17	3	3	1	1
17	3	4	1	2
17	4	0	1	2
17	4	1	1	2
17	4	2	1	4
17	4	3	1	2
17	4	4	1	1
16	0	0	1	1
16	0	1	1	2
16	0	2	1	8
16	0	3	1	1
16	0	4	1	2
16	1	0	1	2
16	1	1	1	1
16	1	2	1	7
16	1	3	1	1
16	1	4	1	2
16	2	0	1	8
16	2	1	1	7
16	2	2	1	1
16	2	3	1	6
16	2	4	1	4
16	3	0	1	1
16	3	1	1	1
16	3	2	1	6
16	3	3	1	1
16	3	4	1	2
16	4	0	1	2
16	4	1	1	2
16	4	2	1	4
16	4	3	1	2
16	4	4	1	1
15	0	0	1	1
15	0	1	1	2
15	0	2	1	8
15	0	3	1	1
15	0	4	1	2
15	1	0	1	2
15	1	1	1	1
15	1	2	1	7
15	1	3	1	1
15	1	4	1	2
15	2	0	1	8
15	2	1	1	7
15	2	2	1	1
15	2	3	1	6
15	2	4	1	4
15	3	0	1	1
15	3	1	1	1
15	3	2	1	6
15	3	3	1	1
15	3	4	1	2
15	4	0	1	2
15	4	1	1	2
15	4	2	1	4
15	4	3	1	2
15	4	4	1	1
14	0	0	1	1
14	0	1	1	2
14	0	2	1	8
14	0	3	1	1
14	0	4	1	2
14	1	0	1	2
14	1	1	1	1
14	1	2	1	7
14	1	3	1	1
14	1	4	1	2
14	2	0	1	8
14	2	1	1	7
14	2	2	1	1
14	2	3	1	6
14	2	4	1	4
14	3	0	1	1
14	3	1	1	1
14	3	2	1	6
14	3	3	1	1
14	3	4	1	2
14	4	0	1	2
14	4	1	1	2
14	4	2	1	4
14	4	3	1	2
14	4	4	1	1
13	0	0	1	1
13	0	1	1	2
13	0	2	1	8
13	0	3	1	1
13	0	4	1	2
13	1	0	1	2
13	1	1	1	1
13	1	2	1	7
13	1	3	1	1
13	1	4	1	2
13	2	0	1	8
13	2	1	1	7
13	2	2	1	1
13	2	3	1	6
13	2	4	1	4
13	3	0	1	1
13	3	1	1	1
13	3	2	1	6
13	3	3	1	1
13	3	4	1	2
13	4	0	1	2
13	4	1	1	2
13	4	2	1	4
13	4	3	1	2
13	4	4	1	1
12	0	0	1	1
12	0	1	1	2
12	0	2	1	8
12	0	3	1	1
12	0	4	1	2
12	1	0	1	2
12	1	1	1	1
12	1	2	1	7
12	1	3	1	1
12	1	4	1	2
12	2	0	1	8
12	2	1	1	7
12	2	2	1	1
12	2	3	1	6
12	2	4	1	4
12	3	0	1	1
12	3	1	1	1
12	3	2	1	6
12	3	3	1	1
12	3	4	1	2
12	4	0	1	2
12	4	1	1	2
12	4	2	1	4
12	4	3	1	2
12	4	4	1	1
11	0	0	1	1
11	0	1	1	2
11	0	2	1	8
11	0	3	1	1
11	0	4	1	2
11	1	0	1	2
11	1	1	1	1
11	1	2	1	7
11	1	3	1	1
11	1	4	1	2
11	2	0	1	8
11	2	1	1	7
11	2	2	1	1
11	2	3	1	6
11	2	4	1	4
11	3	0	1	1
11	3	1	1	1
11	3	2	1	6
11	3	3	1	1
11	3	4	1	2
11	4	0	1	2
11	4	1	1	2
11	4	2	1	4
11	4	3	1	2
11	4	4	1	1
10	0	0	1	1
10	0	1	1	2
10	0	2	1	8
10	0	3	1	1
10	0	4	1	2
10	1	0	1	2
10	1	1	1	1
10	1	2	1	7
10	1	3	1	1
10	1	4	1	2
10	2	0	1	8
10	2	1	1	7
10	2	2	1	1
10	2	3	1	6
10	2	4	1	4
10	3	0	1	1
10	3	1	1	1
10	3	2	1	6
10	3	3	1	1
10	3	4	1	2
10	4	0	1	2
10	4	1	1	2
10	4	2	1	4
10	4	3	1	2
10	4	4	1	1
9	0	0	1	1
9	0	1	1	2
9	0	2	1	8
9	0	3	1	1
9	0	4	1	2
9	1	0	1	2
9	1	1	1	1
9	1	2	1	7
9	1	3	1	1
9	1	4	1	2
9	2	0	1	8
9	2	1	1	7
9	2	2	1	1
9	2	3	1	6
9	2	4	1	4
9	3	0	1	1
9	3	1	1	1
9	3	2	1	6
9	3	3	1	1
9	3	4	1	2
9	4	0	1	2
9	4	1	1	2
9	4	2	1	4
9	4	3	1	2
9	4	4	1	1
8	0	0	1	1
8	0	1	1	2
8	0	2	1	8
8	0	3	1	1
8	0	4	1	2
8	1	0	1	2
8	1	1	1	1
8	1	2	1	7
8	1	3	1	1
8	1	4	1	2
8	2	0	1	8
8	2	1	1	7
8	2	2	1	1
8	2	3	1	6
8	2	4	1	4
8	3	0	1	1
8	3	1	1	1
8	3	2	1	6
8	3	3	1	1
8	3	4	1	2
8	4	0	1	2
8	4	1	1	2
8	4	2	1	4
8	4	3	1	2
8	4	4	1	1
7	0	0	1	1
7	0	1	1	2
7	0	2	1	8
7	0	3	1	1
7	0	4	1	2
7	1	0	1	2
7	1	1	1	1
7	1	2	1	7
7	1	3	1	1
7	1	4	1	2
7	2	0	1	8
7	2	1	1	7
7	2	2	1	1
7	2	3	1	6
7	2	4	1	4
7	3	0	1	1
7	3	1	1	1
7	3	2	1	6
7	3	3	1	1
7	3	4	1	2
7	4	0	1	2
7	4	1	1	2
7	4	2	1	4
7	4	3	1	2
7	4	4	1	1
6	0	0	1	1
6	0	1	1	2
6	0	2	1	8
6	0	3	1	1
6	0	4	1	2
6	1	0	1	2
6	1	1	1	1
6	1	2	1	7
6	1	3	1	1
6	1	4	1	2
6	2	0	1	8
6	2	1	1	7
6	2	2	1	1
6	2	3	1	6
6	2	4	1	4
6	3	0	1	1
6	3	1	1	1
6	3	2	1	6
6	3	3	1	1
6	3	4	1	2
6	4	0	1	2
6	4	1	1	2
6	4	2	1	4
6	4	3	1	2
6	4	4	1	1
5	0	0	1	1
5	0	1	1	2
5	0	2	1	8
5	0	3	1	1
5	0	4	1	2
5	1	0	1	2
5	1	1	1	1
5	1	2	1	7
5	1	3	1	1
5	1	4	1	2
5	2	0	1	8
5	2	1	1	7
5	2	2	1	1
5	2	3	1	6
5	2	4	1	4
5	3	0	1	1
5	3	1	1	1
5	3	2	1	6
5	3	3	1	1
5	3	4	1	2
5	4	0	1	2
5	4	1	1	2
5	4	2	1	4
5	4	3	1	2
5	4	4	1	1
4	0	0	1	1
4	0	1	1	2
4	0	2	1	8
4	0	3	1	1
4	0	4	1	2
4	1	0	1	2
4	1	1	1	1
4	1	2	1	7
4	1	3	1	1
4	1	4	1	2
4	2	0	1	8
4	2	1	1	7
4	2	2	1	1
4	2	3	1	6
4	2	4	1	4
4	3	0	1	1
4	3	1	1	1
4	3	2	1	6
4	3	3	1	1
4	3	4	1	2
4	4	0	1	2
4	4	1	1	2
4	4	2	1	4
4	4	3	1	2
4	4	4	1	1
3	0	0	1	1
3	0	1	1	2
3	0	2	1	8
3	0	3	1	1
3	0	4	1	2
3	1	0	1	2
3	1	1	1	1
3	1	2	1	7
3	1	3	1	1
3	1	4	1	2
3	2	0	1	8
3	2	1	1	7
3	2	2	1	1
3	2	3	1	6
3	2	4	1	4
3	3	0	1	1
3	3	1	1	1
3	3	2	1	6
3	3	3	1	1
3	3	4	1	2
3	4	0	1	2
3	4	1	1	2
3	4	2	1	4
3	4	3	1	2
3	4	4	1	1
2	0	0	1	1
2	0	1	1	2
2	0	2	1	8
2	0	3	1	1
2	0	4	1	2
2	1	0	1	2
2	1	1	1	1
2	1	2	1	7
2	1	3	1	1
2	1	4	1	2
2	2	0	1	8
2	2	1	1	7
2	2	2	1	1
2	2	3	1	6
2	2	4	1	4
2	3	0	1	1
2	3	1	1	1
2	3	2	1	6
2	3	3	1	1
2	3	4	1	2
2	4	0	1	2
2	4	1	1	2
2	4	2	1	4
2	4	3	1	2
2	4	4	1	1
1	0	0	1	1
1	0	1	1	2
1	0	2	1	8
1	0	3	1	1
1	0	4	1	2
1	1	0	1	2
1	1	1	1	1
1	1	2	1	7
1	1	3	1	1
1	1	4	1	2
1	2	0	1	8
1	2	1	1	7
1	2	2	1	1
1	2	3	1	6
1	2	4	1	4
1	3	0	1	1
1	3	1	1	1
1	3	2	1	6
1	3	3	1	1
1	3	4	1	2
1	4	0	1	2
1	4	1	1	2
1	4	2	1	4
1	4	3	1	2
1	4	4	1	1
0	0	0	1	1
0	0	1	1	2
0	0	2	1	8
0	0	3	1	1
0	0	4	1	2
0	1	0	1	2
0	1	1	1	1
0	1	2	1	7
0	1	3	1	1
0	1	4	1	2
0	2	0	1	8
0	2	1	1	7
0	2	2	1	1
0	2	3	1	6
0	2	4	1	4
0	3	0	1	1
0	3	1	1	1
0	3	2	1	6
0	3	3	1	1
0	3	4	1	2
0	4	0	1	2
0	4	1	1	2
0	4	2	1	4
0	4	3	1	2
0	4	4	1	1
