region	battery	num
0	52	0.011363636363636364
0	53	0.011363636363636364
0	54	0.011363636363636364
0	55	0.011363636363636364
0	56	0.011363636363636364
0	57	0.011363636363636364
0	58	0.011363636363636364
0	59	0.011363636363636364
0	60	0.011363636363636364
0	61	0.011363636363636364
0	62	0.011363636363636364
0	63	0.011363636363636364
0	64	0.011363636363636364
0	65	0.011363636363636364
0	66	0.011363636363636364
0	67	0.011363636363636364
0	68	0.011363636363636364
0	69	0.011363636363636364
0	70	0.011363636363636364
0	71	0.011363636363636364
0	72	0.011363636363636364
0	73	0.011363636363636364
0	74	0.011363636363636364
0	75	0.011363636363636364
0	76	0.011363636363636364
0	77	0.011363636363636364
0	78	0.011363636363636364
0	79	0.011363636363636364
0	80	0.011363636363636364
0	81	0.011363636363636364
0	82	0.011363636363636364
0	83	0.011363636363636364
0	84	0.011363636363636364
0	85	0.011363636363636364
0	86	0.011363636363636364
0	87	0.011363636363636364
0	88	0.011363636363636364
0	89	0.011363636363636364
0	90	0.011363636363636364
0	91	0.011363636363636364
0	92	0.011363636363636364
0	93	0.011363636363636364
0	94	0.011363636363636364
0	95	0.011363636363636364
0	96	0.011363636363636364
0	97	0.011363636363636364
0	98	0.011363636363636364
0	99	0.011363636363636364
0	100	0.011363636363636364
0	101	0.011363636363636364
0	102	0.011363636363636364
0	103	0.011363636363636364
0	104	0.011363636363636364
0	105	0.011363636363636364
0	106	0.011363636363636364
0	107	0.011363636363636364
0	108	0.011363636363636364
0	109	0.011363636363636364
0	110	0.011363636363636364
0	111	0.011363636363636364
0	112	0.011363636363636364
0	113	0.011363636363636364
0	114	0.011363636363636364
0	115	0.011363636363636364
0	116	0.011363636363636364
0	117	0.011363636363636364
0	118	0.011363636363636364
0	119	0.011363636363636364
0	120	0.011363636363636364
0	121	0.011363636363636364
0	122	0.011363636363636364
0	123	0.011363636363636364
0	124	0.011363636363636364
0	125	0.011363636363636364
0	126	0.011363636363636364
0	127	0.011363636363636364
0	128	0.011363636363636364
0	129	0.011363636363636364
0	130	0.011363636363636364
0	131	0.011363636363636364
0	132	0.011363636363636364
0	133	0.011363636363636364
0	134	0.011363636363636364
0	135	0.011363636363636364
0	136	0.011363636363636364
0	137	0.011363636363636364
0	138	0.011363636363636364
0	139	0.011363636363636364
0	140	0.011363636363636364
0	141	0.011363636363636364
0	142	0.011363636363636364
0	143	0.011363636363636364
0	144	0.011363636363636364
0	145	0.011363636363636364
0	146	0.011363636363636364
0	147	0.011363636363636364
0	148	0.011363636363636364
0	149	0.011363636363636364
0	150	0.011363636363636364
0	151	0.011363636363636364
0	152	0.011363636363636364
0	153	0.011363636363636364
0	154	0.011363636363636364
0	155	0.011363636363636364
0	156	0.011363636363636364
0	157	0.011363636363636364
0	158	0.011363636363636364
0	159	0.011363636363636364
0	160	0.011363636363636364
0	161	0.011363636363636364
0	162	0.011363636363636364
0	163	0.011363636363636364
0	164	0.011363636363636364
0	165	0.011363636363636364
0	166	0.011363636363636364
0	167	0.011363636363636364
0	168	0.011363636363636364
0	169	0.011363636363636364
0	170	0.011363636363636364
0	171	0.011363636363636364
0	172	0.011363636363636364
0	173	0.011363636363636364
0	174	0.011363636363636364
0	175	0.011363636363636364
0	176	0.011363636363636364
0	177	0.011363636363636364
0	178	0.011363636363636364
0	179	0.011363636363636364
0	180	0.011363636363636364
0	181	0.011363636363636364
0	182	0.011363636363636364
0	183	0.011363636363636364
0	184	0.011363636363636364
0	185	0.011363636363636364
0	186	0.011363636363636364
0	187	0.011363636363636364
0	188	0.011363636363636364
0	189	0.011363636363636364
0	190	0.011363636363636364
0	191	0.011363636363636364
0	192	0.011363636363636364
0	193	0.011363636363636364
0	194	0.011363636363636364
0	195	0.011363636363636364
0	196	0.011363636363636364
