t,num_new_requests,frac_requests_fulfilled,frac_traveling_cars,frac_charging_cars,frac_idling_cars,num_fulfilled_requests,num_queued_requests,num_abandoned_requests,frac_low_battery_cars,frac_med_battery_cars,frac_high_battery_cars,num_trip_requests_0,num_cars_region_0,num_charging_cars_region_0,num_trip_requests_1,num_cars_region_1,num_charging_cars_region_1,num_trip_requests_2,num_cars_region_2,num_charging_cars_region_2,num_trip_requests_3,num_cars_region_3,num_charging_cars_region_3,num_trip_requests_4,num_cars_region_4,num_charging_cars_region_4,trial
0,1.56,0.8611666666666666,0.20400000000000001,0.0,0.7959999999999999,1.13,0.0,0.43,0.0,0.0,1.0,0.01,1.87,0.0,0.04,1.91,0.0,0.04,1.87,0.0,0.1,1.89,0.0,1.37,1.52,0.0,49.5
1,1.55,0.5416666666666666,0.281,0.0,0.7190000000000001,0.52,0.0,1.03,0.0,0.0,1.0,0.03,1.85,0.0,0.01,1.79,0.0,0.04,1.78,0.0,0.14,1.79,0.0,1.33,0.46,0.0,49.5
2,2.08,0.26935714285714285,0.21,0.0,0.79,0.37,0.0,1.71,0.0,0.0,1.0,0.01,2.25,0.0,0.03,2.33,0.0,0.15,1.73,0.0,0.08,1.78,0.0,1.81,0.13,0.0,49.5
3,1.8,0.2798333333333333,0.18100000000000002,0.0,0.8190000000000001,0.17,0.0,1.63,0.0,0.0,1.0,0.02,2.46,0.0,0.0,2.48,0.0,0.03,1.64,0.0,0.12,1.73,0.0,1.63,0.04,0.0,49.5
4,2.04,0.20133333333333334,0.134,0.0,0.866,0.18,0.0,1.86,0.0,0.0,1.0,0.02,2.54,0.0,0.03,2.57,0.0,0.06,1.98,0.0,0.06,1.7,0.0,1.87,0.02,0.0,49.5
5,1.93,0.20726190476190476,0.133,0.0,0.867,0.17,0.0,1.76,0.0,0.0,1.0,0.02,2.6,0.0,0.03,2.5,0.0,0.07,1.99,0.0,0.05,1.71,0.0,1.76,0.03,0.0,49.5
6,1.92,0.26792857142857146,0.14,0.0,0.86,0.19,0.0,1.73,0.0,0.0,1.0,0.0,2.55,0.0,0.01,2.52,0.0,0.08,2.0,0.0,0.11,1.7,0.0,1.72,0.0,0.0,49.5
7,2.4,0.21308333333333335,0.153,0.0,0.847,0.36,0.0,2.04,0.0,0.0,1.0,0.04,2.55,0.0,0.08,2.45,0.0,0.11,2.06,0.0,0.16,1.72,0.0,2.01,0.0,0.0,49.5
8,2.21,0.17066666666666666,0.131,0.0,0.8690000000000001,0.12,0.0,2.09,0.0,0.0,1.0,0.02,2.6,0.0,0.01,2.38,0.0,0.04,2.02,0.0,0.07,1.79,0.0,2.07,0.01,0.0,49.5
9,1.97,0.23966666666666664,0.12,0.0,0.88,0.17,0.0,1.8,0.0,0.0,1.0,0.02,2.62,0.0,0.05,2.43,0.0,0.05,2.13,0.0,0.11,1.78,0.0,1.74,0.0,0.0,49.5
