T	Origin	Destination	Count
32	1	2	0.25
32	1	3	0.25
32	2	0	1.0
32	2	1	0.25
32	2	3	0.25
32	3	0	1.0
32	3	1	0.25
32	3	2	0.25
31	0	1	0.5
31	0	2	0.5
31	0	3	0.5
31	1	0	1.0
31	1	2	0.25
31	1	3	0.25
31	2	0	1.0
31	2	1	0.25
31	2	3	0.25
31	3	0	1.0
31	3	1	0.25
31	3	2	0.25
30	0	1	0.5
30	0	2	0.5
30	0	3	0.5
30	1	0	1.0
30	1	2	0.25
30	1	3	0.25
30	2	0	1.0
30	2	1	0.25
30	2	3	0.25
30	3	0	1.0
30	3	1	0.25
30	3	2	0.25
29	0	1	0.5
29	0	2	0.5
29	0	3	0.5
29	1	0	1.0
29	1	2	0.25
29	1	3	0.25
29	2	0	1.0
29	2	1	0.25
29	2	3	0.25
29	3	0	1.0
29	3	1	0.25
29	3	2	0.25
28	0	1	0.5
28	0	2	0.5
28	0	3	0.5
28	1	0	1.0
28	1	2	0.25
28	1	3	0.25
28	2	0	1.0
28	2	1	0.25
28	2	3	0.25
28	3	0	1.0
28	3	1	0.25
28	3	2	0.25
27	0	1	0.5
27	0	2	0.5
27	0	3	0.5
27	1	0	1.0
27	1	2	0.25
27	1	3	0.25
27	2	0	1.0
27	2	1	0.25
27	2	3	0.25
27	3	0	1.0
27	3	1	0.25
27	3	2	0.25
26	0	1	0.5
26	0	2	0.5
26	0	3	0.5
26	1	0	1.0
26	1	2	0.25
26	1	3	0.25
26	2	0	1.0
26	2	1	0.25
26	2	3	0.25
26	3	0	1.0
26	3	1	0.25
26	3	2	0.25
25	0	1	0.5
25	0	2	0.5
25	0	3	0.5
25	1	0	1.0
25	1	2	0.25
25	1	3	0.25
25	2	0	1.0
25	2	1	0.25
25	2	3	0.25
25	3	0	1.0
25	3	1	0.25
25	3	2	0.25
24	0	1	0.5
24	0	2	0.5
24	0	3	0.5
24	1	0	1.0
24	1	2	0.25
24	1	3	0.25
24	2	0	1.0
24	2	1	0.25
24	2	3	0.25
24	3	0	1.0
24	3	1	0.25
24	3	2	0.25
23	0	1	0.5
23	0	2	0.5
23	0	3	0.5
23	1	0	1.0
23	1	2	0.25
23	1	3	0.25
23	2	0	1.0
23	2	1	0.25
23	2	3	0.25
23	3	0	1.0
23	3	1	0.25
23	3	2	0.25
22	0	1	0.5
22	0	2	0.5
22	0	3	0.5
22	1	0	1.0
22	1	2	0.25
22	1	3	0.25
22	2	0	1.0
22	2	1	0.25
22	2	3	0.25
22	3	0	1.0
22	3	1	0.25
22	3	2	0.25
21	0	1	0.5
21	0	2	0.5
21	0	3	0.5
21	1	0	1.0
21	1	2	0.25
21	1	3	0.25
21	2	0	1.0
21	2	1	0.25
21	2	3	0.25
21	3	0	1.0
21	3	1	0.25
21	3	2	0.25
20	0	1	0.5
20	0	2	0.5
20	0	3	0.5
20	1	0	1.0
20	1	2	0.25
20	1	3	0.25
20	2	0	1.0
20	2	1	0.25
20	2	3	0.25
20	3	0	1.0
20	3	1	0.25
20	3	2	0.25
19	0	1	0.5
19	0	2	0.5
19	0	3	0.5
19	1	0	1.0
19	1	2	0.25
19	1	3	0.25
19	2	0	1.0
19	2	1	0.25
19	2	3	0.25
19	3	0	1.0
19	3	1	0.25
19	3	2	0.25
18	0	1	0.5
18	0	2	0.5
18	0	3	0.5
18	1	0	1.0
18	1	2	0.25
18	1	3	0.25
18	2	0	1.0
18	2	1	0.25
18	2	3	0.25
18	3	0	1.0
18	3	1	0.25
18	3	2	0.25
17	0	1	0.5
17	0	2	0.5
17	0	3	0.5
17	1	0	1.0
17	1	2	0.25
17	1	3	0.25
17	2	0	1.0
17	2	1	0.25
17	2	3	0.25
17	3	0	1.0
17	3	1	0.25
17	3	2	0.25
16	0	1	0.5
16	0	2	0.5
16	0	3	0.5
16	1	0	1.0
16	1	2	0.25
16	1	3	0.25
16	2	0	1.0
16	2	1	0.25
16	2	3	0.25
16	3	0	1.0
16	3	1	0.25
16	3	2	0.25
15	0	1	0.5
15	0	2	0.5
15	0	3	0.5
15	1	0	1.0
15	1	2	0.25
15	1	3	0.25
15	2	0	1.0
15	2	1	0.25
15	2	3	0.25
15	3	0	1.0
15	3	1	0.25
15	3	2	0.25
14	0	1	0.5
14	0	2	0.5
14	0	3	0.5
14	1	0	1.0
14	1	2	0.25
14	1	3	0.25
14	2	0	1.0
14	2	1	0.25
14	2	3	0.25
14	3	0	1.0
14	3	1	0.25
14	3	2	0.25
13	0	1	0.5
13	0	2	0.5
13	0	3	0.5
13	1	0	1.0
13	1	2	0.25
13	1	3	0.25
13	2	0	1.0
13	2	1	0.25
13	2	3	0.25
13	3	0	1.0
13	3	1	0.25
13	3	2	0.25
12	0	1	0.5
12	0	2	0.5
12	0	3	0.5
12	1	0	1.0
12	1	2	0.25
12	1	3	0.25
12	2	0	1.0
12	2	1	0.25
12	2	3	0.25
12	3	0	1.0
12	3	1	0.25
12	3	2	0.25
11	0	1	0.5
11	0	2	0.5
11	0	3	0.5
11	1	0	1.0
11	1	2	0.25
11	1	3	0.25
11	2	0	1.0
11	2	1	0.25
11	2	3	0.25
11	3	0	1.0
11	3	1	0.25
11	3	2	0.25
10	0	1	0.5
10	0	2	0.5
10	0	3	0.5
10	1	0	1.0
10	1	2	0.25
10	1	3	0.25
10	2	0	1.0
10	2	1	0.25
10	2	3	0.25
10	3	0	1.0
10	3	1	0.25
10	3	2	0.25
9	0	1	0.5
9	0	2	0.5
9	0	3	0.5
9	1	0	1.0
9	1	2	0.25
9	1	3	0.25
9	2	0	1.0
9	2	1	0.25
9	2	3	0.25
9	3	0	1.0
9	3	1	0.25
9	3	2	0.25
8	0	1	0.5
8	0	2	0.5
8	0	3	0.5
8	1	0	1.0
8	1	2	0.25
8	1	3	0.25
8	2	0	1.0
8	2	1	0.25
8	2	3	0.25
8	3	0	1.0
8	3	1	0.25
8	3	2	0.25
7	0	1	0.5
7	0	2	0.5
7	0	3	0.5
7	1	0	1.0
7	1	2	0.25
7	1	3	0.25
7	2	0	1.0
7	2	1	0.25
7	2	3	0.25
7	3	0	1.0
7	3	1	0.25
7	3	2	0.25
6	0	1	0.5
6	0	2	0.5
6	0	3	0.5
6	1	0	1.0
6	1	2	0.25
6	1	3	0.25
6	2	0	1.0
6	2	1	0.25
6	2	3	0.25
6	3	0	1.0
6	3	1	0.25
6	3	2	0.25
5	0	1	0.5
5	0	2	0.5
5	0	3	0.5
5	1	0	1.0
5	1	2	0.25
5	1	3	0.25
5	2	0	1.0
5	2	1	0.25
5	2	3	0.25
5	3	0	1.0
5	3	1	0.25
5	3	2	0.25
4	0	1	0.5
4	0	2	0.5
4	0	3	0.5
4	1	0	1.0
4	1	2	0.25
4	1	3	0.25
4	2	0	1.0
4	2	1	0.25
4	2	3	0.25
4	3	0	1.0
4	3	1	0.25
4	3	2	0.25
3	0	1	0.5
3	0	2	0.5
3	0	3	0.5
3	1	0	1.0
3	1	2	0.25
3	1	3	0.25
3	2	0	1.0
3	2	1	0.25
3	2	3	0.25
3	3	0	1.0
3	3	1	0.25
3	3	2	0.25
2	0	1	0.5
2	0	2	0.5
2	0	3	0.5
2	1	0	1.0
2	1	2	0.25
2	1	3	0.25
2	2	0	1.0
2	2	1	0.25
2	2	3	0.25
2	3	0	1.0
2	3	1	0.25
2	3	2	0.25
1	0	1	0.5
1	0	2	0.5
1	0	3	0.5
1	1	0	1.0
1	1	2	0.25
1	1	3	0.25
1	2	0	1.0
1	2	1	0.25
1	2	3	0.25
1	3	0	1.0
1	3	1	0.25
1	3	2	0.25
0	0	1	0.5
0	0	2	0.5
0	0	3	0.5
0	1	0	1.0
0	1	2	0.25
0	1	3	0.25
0	2	0	1.0
0	2	1	0.25
0	2	3	0.25
0	3	0	1.0
0	3	1	0.25
0	3	2	0.25
