T	Origin	Destination	Count
17	2	0	1.5
17	3	0	1.5
16	0	1	0.5
16	0	2	0.5
16	0	3	0.5
16	1	0	1.5
16	2	0	1.5
16	3	0	1.5
15	0	1	0.5
15	0	2	0.5
15	0	3	0.5
15	1	0	1.5
15	2	0	1.5
15	3	0	1.5
14	0	1	0.5
14	0	2	0.5
14	0	3	0.5
14	1	0	1.5
14	2	0	1.5
14	3	0	1.5
13	0	1	0.5
13	0	2	0.5
13	0	3	0.5
13	1	0	1.5
13	2	0	1.5
13	3	0	1.5
12	0	1	0.5
12	0	2	0.5
12	0	3	0.5
12	1	0	1.5
12	2	0	1.5
12	3	0	1.5
11	0	1	0.5
11	0	2	0.5
11	0	3	0.5
11	1	0	1.5
11	2	0	1.5
11	3	0	1.5
10	0	1	0.5
10	0	2	0.5
10	0	3	0.5
10	1	0	1.5
10	2	0	1.5
10	3	0	1.5
9	0	1	0.5
9	0	2	0.5
9	0	3	0.5
9	1	0	1.5
9	2	0	1.5
9	3	0	1.5
8	0	1	0.5
8	0	2	0.5
8	0	3	0.5
8	1	0	1.5
8	2	0	1.5
8	3	0	1.5
7	0	1	0.5
7	0	2	0.5
7	0	3	0.5
7	1	0	1.5
7	2	0	1.5
7	3	0	1.5
6	0	1	0.5
6	0	2	0.5
6	0	3	0.5
6	1	0	1.5
6	2	0	1.5
6	3	0	1.5
5	0	1	0.5
5	0	2	0.5
5	0	3	0.5
5	1	0	1.5
5	2	0	1.5
5	3	0	1.5
4	0	1	0.5
4	0	2	0.5
4	0	3	0.5
4	1	0	1.5
4	2	0	1.5
4	3	0	1.5
3	0	1	0.5
3	0	2	0.5
3	0	3	0.5
3	1	0	1.5
3	2	0	1.5
3	3	0	1.5
2	0	1	0.5
2	0	2	0.5
2	0	3	0.5
2	1	0	1.5
2	2	0	1.5
2	3	0	1.5
1	0	1	0.5
1	0	2	0.5
1	0	3	0.5
1	1	0	1.5
1	2	0	1.5
1	3	0	1.5
0	0	1	0.5
0	0	2	0.5
0	0	3	0.5
0	1	0	1.5
0	2	0	1.5
0	3	0	1.5
